token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0057,95,2,13,G0015G0056|G0014G0057|G0013G0057|G0015G0055|G0015G0053G0057|G0058G0057|G0059G0057|G0015G0066|G0015G0054G0057|G0060G0057,103,G0014G0055|G0014G0056|G0013G0056|G0027G0039|G0027G0038|G0026G0037|G0026G0038|G0013G0055|G0025G0037|G0027G0037,116
G0014G0055,91,2,14,G0014G0056|G0014G0057|G0015G0055|G0013G0055|G0014G0052G0055|G0058G0055|G0059G0055|G0014G0054G0055|G0060G0055|G0014G0053G0055,107,G0015G0057|G0015G0056|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0025G0037|G0027G0037,121
G0014G0056,77,2,14,G0014G0055|G0015G0056|G0014G0057|G0013G0056|G0014G0052G0056|G0060G0056|G0014G0053G0056|G0058G0056|G0059G0056|G0014G0054G0056,110,G0015G0057|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055|G0025G0037|G0027G0037,124
G0015G0056,77,2,13,G0015G0057|G0014G0056|G0013G0056|G0015G0055|G0060G0056|G0015G0052G0056|G0015G0054G0056|G0015G0053G0056|G0058G0056|G0059G0056,106,G0014G0055|G0014G0057|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0013G0055|G0025G0037|G0027G0037,119
G0014G0057,71,2,14,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0014G0053G0057|G0058G0057|G0059G0057|G0014G0052G0057|G0014G0054G0057|G0060G0057,107,G0015G0056|G0013G0056|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055|G0025G0037|G0027G0037,121
G0013G0056,70,2,14,G0014G0056|G0015G0056|G0013G0057|G0013G0055|G0060G0056|G0013G0053G0056|G0013G0054G0056|G0058G0056|G0059G0056|G0013G0052G0056,110,G0015G0057|G0014G0055|G0014G0057|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0025G0037|G0027G0037,124
G0027G0039,70,2,4,G0027G0038|G0027G0037|G0026G0039|G0025G0039,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0013G0057|G0015G0055|G0026G0037|G0026G0038,101
G0013G0057,65,2,14,G0015G0057|G0014G0057|G0013G0056|G0013G0055|G0013G0053G0057|G0058G0057|G0059G0057|G0013G0052G0057|G0060G0057|G0013G0054G0057,107,G0014G0055|G0014G0056|G0015G0056|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0025G0037|G0027G0037,121
G0027G0038,64,2,4,G0027G0039|G0026G0038|G0027G0037|G0025G0038,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0013G0057|G0015G0055|G0026G0037|G0013G0055,101
G0015G0055,61,2,13,G0015G0057|G0014G0055|G0015G0056|G0013G0055|G0058G0055|G0059G0055|G0015G0053G0055|G0015G0052G0055|G0060G0055|G0015G0066,103,G0014G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0025G0037|G0027G0037,116
