token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,395,1,63,G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,220,G0024G0020|G0028G0010|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0001G0020|G0006G0003|G0006G0032|G0020G0005,283
G0010,186,1,54,G0012|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,189,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0003|G0001G0012|G0003G0012|G0006G0012,243
G0001,179,1,52,G0012|G0010|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,186,G0012G0012|G0012G0028|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0003G0012|G0006G0012|G0012G0011,238
G0003,178,1,50,G0012|G0010|G0001|G0005|G0028|G0020|G0011|G0006|G0002|G0019,184,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0001G0012|G0006G0012|G0012G0011,234
G0005,153,1,52,G0012|G0010|G0001|G0003|G0028|G0020|G0011|G0006|G0002|G0019,184,G0012G0012|G0012G0028|G0012G0001|G0012G0020|G0012G0010|G0012G0003|G0001G0012|G0003G0012|G0006G0012|G0012G0011,236
G0028,150,1,48,G0012|G0010|G0001|G0003|G0005|G0020|G0011|G0006|G0012G0028|G0002,187,G0012G0012|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012|G0006G0012,235
G0012G0012,149,2,62,G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,222,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,284
G0020,149,1,47,G0012|G0010|G0001|G0003|G0005|G0028|G0011|G0006|G0002|G0019,189,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012|G0006G0012,236
G0011,144,1,49,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0006|G0002|G0019,187,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,236
G0006,103,1,50,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0002|G0019,185,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,235
G0012G0028,81,2,38,G0012|G0028|G0012G0012|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,235,G0010|G0001|G0003|G0005|G0020|G0011|G0006|G0002|G0019|G0005G0012,273
G0002,78,1,41,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0019,185,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,226
