token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,412,1,59,G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,219,G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0019G0008|G0015G0008|G0028G0015|G0003G0028|G0019G0003|G0003G0015,278
G0003,187,1,49,G0022|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0003,186,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0028|G0022G0008|G0022G0020,235
G0019,180,1,48,G0022|G0003|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,180,G0022G0022|G0028G0022|G0015G0022|G0028G0020|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,228
G0028,170,1,51,G0022|G0003|G0019|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,179,G0022G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0008|G0022G0020|G0022G0015|G0008G0022|G0022G0023,230
G0022G0022,160,2,58,G0022|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,220,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0028G0020,278
G0023,150,1,54,G0022|G0003|G0019|G0028|G0008|G0020|G0015|G0026|G0031|G0028G0023,187,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020,241
G0008,142,1,49,G0022|G0003|G0019|G0028|G0023|G0020|G0015|G0026|G0031|G0006,184,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0020,233
G0020,141,1,47,G0022|G0003|G0019|G0028|G0023|G0008|G0015|G0026|G0031|G0028G0020,187,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0015,234
G0015,137,1,50,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0026|G0031|G0015G0022,184,G0022G0022|G0028G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020,234
G0026,109,1,44,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0031|G0006,185,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,229
G0028G0022,85,2,41,G0022|G0028|G0022G0022|G0015G0022|G0028G0020|G0019G0022|G0028G0023|G0008G0022|G0028G0019|G0023G0022,225,G0003|G0019|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019|G0022G0003,266
G0031,85,1,38,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0006,183,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,221
G0015G0022,82,2,42,G0022|G0022G0022|G0015|G0028G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0015G0008|G0020G0022,228,G0003|G0019|G0028|G0023|G0008|G0020|G0026|G0031|G0022G0019|G0028G0020,270
G0022G0019,74,2,35,G0022|G0019|G0022G0022|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0028G0019,231,G0003|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031|G0015G0022,266
G0028G0020,74,2,30,G0028|G0020|G0028G0022|G0028G0023|G0022G0020|G0028G0019|G0028G0008|G0028G0015|G0019G0020|G0028G0003,207,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0015|G0026|G0031|G0015G0022,237
G0019G0022,73,2,40,G0022|G0019|G0022G0022|G0028G0022|G0015G0022|G0008G0022|G0023G0022|G0019G0008|G0003G0022|G0020G0022,225,G0003|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019|G0028G0020,265
G0028G0023,73,2,33,G0028|G0023|G0028G0022|G0028G0020|G0022G0023|G0028G0019|G0028G0008|G0028G0015|G0015G0023|G0028G0003,208,G0022|G0003|G0019|G0022G0022|G0008|G0020|G0015|G0026|G0031|G0015G0022,241
G0022G0003,72,2,41,G0022|G0003|G0022G0022|G0022G0019|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0019G0003,227,G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031|G0015G0022,268
G0022G0028,67,2,40,G0022|G0028|G0022G0022|G0022G0019|G0022G0003|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0003G0028,229,G0003|G0019|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031|G0015G0022,269
G0006,66,1,42,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,178,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0022G0008,65,2,40,G0022|G0022G0022|G0008|G0022G0019|G0022G0003|G0022G0028|G0022G0020|G0022G0015|G0022G0023|G0028G0008,232,G0003|G0019|G0028|G0023|G0020|G0015|G0026|G0028G0022|G0031|G0015G0022,272
G0022G0020,65,2,39,G0022|G0022G0022|G0020|G0022G0019|G0028G0020|G0022G0003|G0022G0028|G0022G0008|G0022G0015|G0022G0023,231,G0003|G0019|G0028|G0023|G0008|G0015|G0026|G0028G0022|G0031|G0015G0022,270
