token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0005G0004,568,3,6,G0023G0005|G0023G0005G0013|G0023G0005G0023|G0011G0005G0004|G0023G0005G0009|G0005G0004,42,G0023|G0023G0040|G0023G0012G0009|G0023G0048G0012|G0023G0012G0013|G0011G0005G0001|G0023G0048|G0038G0005G0009|G0023G0012G0001|G0048G0004,48
G0048G0009,438,2,18,G0030G0009|G0001G0048G0009|G0048G0004|G0005G0009|G0016G0009|G0012G0048G0009|G0048G0013|G0009|G0048G0002|G0048G0001,114,G0012G0013|G0023|G0023G0040|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044,132
G0012G0013,434,2,8,G0002G0012G0013|G0023G0012G0013|G0012|G0048G0013|G0012G0009|G0013|G0012G0013G0012|G0038G0012G0013,100,G0048G0009|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048,108
G0023,356,1,32,G0023G0040|G0002|G0023G0005|G0023G0048|G0012|G0016|G0004|G0001|G0009|G0044,64,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048|G0023G0012G0001,96
G0023G0040,319,2,12,G0023|G0023G0005|G0023G0048|G0001G0040|G0023G0003|G0004G0040|G0023G0012|G0040|G0023G0016|G0023G0047,93,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048,105
G0030G0009,293,2,7,G0048G0009|G0005G0009|G0016G0009|G0009|G0030|G0012G0009|G0030G0005G0009,96,G0012G0013|G0023|G0023G0040|G0002|G0023G0012G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0038G0005G0009,103
G0002,276,1,26,G0023|G0012|G0016|G0004|G0001|G0009|G0048G0002|G0044|G0030|G0038,69,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0002G0012G0013|G0009G0012|G0001G0048|G0023G0048|G0048G0004,95
G0023G0012G0009,243,3,11,G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0023G0012|G0012G0009|G0011G0012G0009|G0023G0005G0009|G0044G0012G0009|G0013G0012G0009|G0023G0048G0009,45,G0023G0005G0004|G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0009G0012,56
G0023G0048G0012,239,3,11,G0023G0048|G0001G0048G0012|G0048G0012|G0023G0012|G0009G0048G0012|G0011G0048G0012|G0023G0048G0013|G0023G0048G0001G0012|G0023G0048G0009|G0002G0048G0012,65,G0023G0005G0004|G0048G0009|G0023|G0023G0040|G0023G0012G0009|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0023G0012G0013,76
G0023G0005,222,2,15,G0023G0005G0004|G0023|G0023G0040|G0023G0048|G0023G0005G0013|G0023G0003|G0023G0012|G0023G0005G0023|G0005|G0011G0005,97,G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0011G0005G0001|G0001G0048,112
G0002G0012G0013,220,3,6,G0012G0013|G0023G0012G0013|G0002G0012G0013G0012|G0002G0012G0044|G0002G0012|G0038G0012G0013,41,G0002|G0023G0012G0009|G0009G0012|G0023G0012G0001|G0012|G0048G0013|G0044G0012|G0004G0012|G0023G0005G0013|G0022G0012,47
G0009G0012,207,2,18,G0012|G0044G0012|G0004G0012|G0009|G0022G0012|G0048G0012|G0023G0012|G0024G0012|G0038G0012|G0013G0012,95,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,113
G0048G0038G0012,203,3,3,G0048G0012|G0038G0012|G0048G0038,44,G0048G0009|G0023G0048G0012|G0009G0012|G0001G0048G0012|G0012|G0048G0004|G0048G0013|G0044G0012|G0004G0012|G0001G0048G0009G0012,47
G0038G0048G0044,196,3,6,G0038G0048G0013|G0038G0048G0009|G0009G0048G0044|G0038G0048G0044G0012|G0007G0048G0044|G0038G0030G0044,54,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0005G0009|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0012G0048G0009|G0048G0013,60
G0023G0012G0013,189,3,9,G0012G0013|G0023G0012G0009|G0002G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0012G0038|G0023G0012|G0023G0048G0013|G0038G0012G0013,47,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0009G0012|G0023G0048|G0012|G0048G0013|G0044G0012,56
G0011G0005G0001,184,3,3,G0011G0005G0004|G0011G0005|G0011G0005G0013,44,G0023G0005G0004|G0023G0005|G0038G0005G0009|G0023G0012G0001|G0005G0009|G0023G0005G0013|G0011G0005G0013G0044|G0001|G0048G0001|G0011G0040G0020,47
G0001G0048,180,2,10,G0023G0048|G0001G0048G0009|G0001G0048G0012|G0001G0040|G0001|G0001G0048G0002|G0048|G0011G0048|G0007G0048|G0001G0016,105,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0038G0048G0044,115
G0023G0048,179,2,16,G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0003|G0023G0012|G0048|G0011G0048|G0023G0016,100,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0009G0012|G0038G0048G0044|G0023G0012G0013|G0001G0048G0009,116
G0038G0005G0009,159,3,8,G0005G0009|G0038G0048G0009|G0002G0005G0009|G0001G0005G0009|G0023G0005G0009|G0030G0005G0009|G0038G0005G0022|G0024G0005G0009,48,G0023G0005G0004|G0048G0009|G0030G0009|G0023G0012G0009|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0001G0048G0009|G0016G0009|G0012G0048G0009,56
G0001G0048G0009,156,3,11,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0002|G0038G0048G0009|G0001G0048G0009G0003|G0001G0048G0009G0044|G0001G0005G0009,59,G0030G0009|G0023G0012G0009|G0023G0048G0012|G0038G0048G0044|G0023G0048|G0038G0005G0009|G0048G0004|G0005G0009|G0016G0009|G0001G0040,70
G0001G0048G0012,154,3,9,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0001G0048G0002|G0048G0012|G0009G0048G0012|G0011G0048G0012|G0002G0048G0012,64,G0048G0009|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0023G0048|G0012|G0048G0004|G0001G0040|G0012G0048G0009|G0048G0013,73
G0023G0012G0001,152,3,4,G0023G0012G0009|G0023G0012G0013|G0023G0012G0038|G0023G0012,45,G0023G0005G0004|G0012G0013|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0009G0012|G0011G0005G0001|G0023G0048,49
G0012,138,1,35,G0012G0013|G0023|G0002|G0009G0012|G0044G0012|G0004G0012|G0016|G0004|G0001|G0009,69,G0048G0009|G0023G0040|G0030G0009|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0048G0038G0012|G0023G0012G0013|G0001G0048,104
G0048G0004,128,2,14,G0048G0009|G0048G0013|G0004|G0048G0002|G0048G0001|G0048G0012|G0002G0048G0004|G0048|G0016G0004|G0048G0038,100,G0023G0005G0004|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012,114
G0005G0009,126,2,15,G0048G0009|G0030G0009|G0038G0005G0009|G0016G0009|G0009|G0012G0009|G0005|G0005G0009G0012|G0005G0020|G0002G0005G0009,107,G0023G0005G0004|G0012G0013|G0023|G0023G0040|G0002|G0023G0012G0009|G0023G0005|G0009G0012|G0011G0005G0001|G0001G0048,122
