token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008,662,1,12,G0018|G0005|G0042|G0064|G0085|G0034|G0011|G0056|G0071|G0043,74,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,86
G0012G0070,516,2,3,G0012G0034|G0064G0070|G0012G0034G0070,85,G0008|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,88
G0018,498,1,13,G0008|G0005|G0042|G0064|G0085|G0034|G0011|G0056|G0071|G0043,75,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,88
G0059G0041,430,2,10,G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0059G0004|G0059G0060|G0059G0018,78,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,88
G0046G0065,378,2,1,G0046G0069,84,G0008|G0012G0070|G0018|G0059G0041|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,85
G0085G0083,335,2,5,G0034G0083|G0085|G0085G0071|G0085G0042|G0085G0029,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,86
G0005,238,1,16,G0008|G0018|G0042|G0064|G0085|G0034|G0005G0024|G0005G0080|G0014G0005|G0005G0066,69,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,85
G0028G0075,223,2,3,G0023G0075|G0052G0075|G0045G0075,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0010G0073|G0042|G0059G0087,90
G0010G0073,201,2,1,G0032G0010G0073,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0042|G0059G0087,88
G0042,176,1,13,G0008|G0018|G0005|G0064|G0085|G0034|G0085G0042|G0011|G0056|G0071,71,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,84
G0059G0087,170,2,14,G0059G0041|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0063G0059G0087|G0075G0087|G0059G0004,76,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,90
G0012G0034,144,2,3,G0012G0070|G0034|G0012G0034G0070,81,G0008|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,84
G0064,144,1,18,G0008|G0018|G0005|G0042|G0064G0088|G0085|G0034|G0064G0070|G0064G0035|G0021G0064,66,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,84
G0082G0066G0088,131,3,2,G0082G0018G0088|G0082G0047G0088,16,G0064G0088|G0056G0088|G0059G0066|G0031G0066|G0005G0066|G0082G0080G0060|G0082G0066G0075G0066|G0087G0066|G0082G0039|G0032G0066,18
G0034G0083,130,2,2,G0085G0083|G0034,84,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,86
G0059G0080,125,2,13,G0059G0041|G0059G0087|G0059G0061|G0059G0052|G0059G0066|G0005G0080|G0059G0080G0083|G0059G0006|G0059G0085|G0043G0080,81,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,94
G0064G0088,114,2,7,G0064|G0064G0070|G0056G0088|G0064G0035|G0064G0056|G0064G0037|G0088,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,89
G0085,106,1,21,G0008|G0018|G0085G0083|G0005|G0042|G0064|G0085G0071|G0034|G0085G0042|G0059G0085,65,G0012G0070|G0059G0041|G0046G0065|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080|G0064G0088,86
G0085G0071,100,2,6,G0085G0083|G0085|G0085G0042|G0032G0071|G0071|G0085G0029,84,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,90
G0034,94,1,14,G0008|G0018|G0005|G0042|G0012G0034|G0064|G0034G0083|G0085|G0011|G0056,70,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0059G0080|G0064G0088|G0085G0071,84
G0019G0077G0066,93,3,0,,13,G0059G0066|G0031G0066|G0005G0066|G0019G0029|G0087G0066|G0001G0076G0066|G0019G0063|G0032G0066|G0075G0041G0066|G0017G0077G0060,13
G0032G0037,91,2,7,G0032G0071|G0032G0066|G0032G0085|G0032G0060|G0064G0037|G0032G0087|G0032G0022,79,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0055G0011G0054,87,3,1,G0055G0054,6,G0011|G0018G0011G0073|G0055G0044G0029|G0055G0011G0037G0052|G0047G0011|G0055G0008G0085,7
G0008G0052G0075,85,3,1,G0052G0075,7,G0008|G0028G0075|G0059G0052|G0023G0075|G0058G0052|G0080G0005G0075|G0045G0075,8
G0033G0016,85,2,0,,86,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0064G0070,83,2,7,G0012G0070|G0064|G0064G0088|G0064G0028G0070|G0064G0035|G0064G0056|G0064G0037,82,G0008|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0059G0087,89
G0031G0066G0074G0011G0073,76,5,0,,0,,0
G0059G0061,76,2,10,G0059G0041|G0059G0087|G0059G0080|G0059G0052|G0059G0066|G0059G0006|G0059G0085|G0059G0004|G0059G0060|G0059G0018,79,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,89
G0087G0078,74,2,4,G0087G0066|G0087G0085|G0087|G0043G0078,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0059G0052,71,2,11,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0066|G0059G0006|G0059G0085|G0058G0052|G0059G0004|G0059G0060,76,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,87
G0014G0022,65,2,3,G0014G0005|G0032G0022|G0014G0085,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,90
G0056G0088,60,2,3,G0064G0088|G0056|G0088,84,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,87
G0035G0009,56,2,1,G0035G0076,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,83
G0035G0076,55,2,1,G0035G0009,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,88
G0023G0075,54,2,3,G0028G0075|G0052G0075|G0045G0075,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0010G0073|G0042|G0059G0087,90
G0059G0066,53,2,14,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0031G0066|G0005G0066|G0059G0006|G0059G0085|G0087G0066,82,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,96
G0001G0076G0085,49,3,3,G0001G0076G0087|G0001G0076G0066|G0001G0076G0022,11,G0085|G0035G0076|G0001G0076G0086G0083|G0059G0085|G0032G0085|G0087G0085|G0029G0085|G0001G0027G0024|G0055G0008G0085|G0031G0016G0085,14
G0085G0042G0006,49,3,1,G0085G0042,7,G0085G0083|G0042|G0085|G0085G0071|G0068G0018G0006|G0059G0006|G0085G0029,8
G0005G0024,48,2,3,G0005|G0005G0080|G0005G0066,86,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0042|G0059G0087,89
G0001G0076G0086G0083,47,4,0,,4,G0001G0076G0085|G0001G0076G0087|G0001G0076G0066|G0001G0076G0022,4
G0059G0080G0005G0075,46,4,1,G0080G0005G0075,4,G0059G0080|G0059G0047G0036G0075|G0059G0080G0083|G0059G0080G0071G0024,5
G0031G0066,45,2,6,G0059G0066|G0005G0066|G0087G0066|G0032G0066|G0031G0016G0066|G0031G0066G0042,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,93
G0082G0085G0071G0008,45,4,0,,4,G0085G0071|G0082G0085G0071G0019G0087|G0005G0071G0008|G0082G0085G0071G0033G0070,4
G0074G0063G0008,44,3,0,,5,G0008|G0019G0063|G0005G0071G0008|G0069G0063G0060|G0074G0013G0011,5
G0005G0080,43,2,5,G0005|G0059G0080|G0005G0024|G0005G0066|G0043G0080,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0042|G0059G0087,92
G0014G0005,43,2,3,G0005|G0014G0022|G0014G0085,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0042|G0059G0087,86
G0085G0042,43,2,6,G0085G0083|G0042|G0085|G0085G0071|G0085G0042G0006|G0085G0029,78,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0005|G0028G0075|G0010G0073|G0059G0087|G0012G0034,84
G0064G0028G0070,42,3,1,G0064G0070,13,G0012G0070|G0028G0075|G0064|G0064G0088|G0064G0035|G0068G0040G0070|G0064G0071G0080|G0012G0034G0070|G0007G0028G0037|G0007G0051G0070,14
G0064G0035,41,2,5,G0064|G0064G0088|G0064G0070|G0064G0056|G0064G0037,79,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,84
G0082G0022G0047G0022,41,4,1,G0082G0022G0047G0085,1,G0082G0047G0088,2
G0034G0028G0015G0022,40,4,0,,0,,0
G0059G0047G0036G0075,40,4,0,,4,G0059G0080G0005G0075|G0070G0066G0036G0075|G0007G0088G0036G0075|G0059G0047G0083G0066,4
G0068G0040G0070,40,3,0,,14,G0012G0070|G0064G0070|G0064G0028G0070|G0068G0018G0060|G0012G0034G0070|G0068G0018G0006|G0007G0051G0070|G0082G0040G0024|G0068G0053G0017|G0027G0057G0070,14
G0071G0033G0087,40,3,0,,11,G0059G0087|G0033G0016|G0077G0033G0024|G0001G0076G0087|G0071G0049G0022|G0063G0059G0087|G0075G0087|G0071|G0077G0033G0019G0087|G0032G0087,11
