token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0051G0070,568,2,8,G0051|G0070|G0051G0081|G0014G0070|G0051G0075|G0055G0070|G0085G0070|G0051G0080,175,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0023G0081|G0032,183
G0009,438,1,53,G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030|G0101,131,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0031,434,1,53,G0009|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030|G0101,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0075,356,1,60,G0009|G0031|G0049|G0034|G0073|G0051|G0032|G0039|G0030|G0101,125,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,185
G0049,319,1,52,G0009|G0031|G0075|G0034|G0073|G0051|G0032|G0039|G0030|G0101,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0034,293,1,52,G0009|G0031|G0075|G0049|G0073|G0051|G0032|G0039|G0030|G0101,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0073,276,1,56,G0009|G0031|G0075|G0049|G0034|G0051|G0032|G0039|G0030|G0101,133,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,189
G0046G0080,243,2,18,G0046G0081|G0024G0080|G0039G0080|G0046G0065|G0047G0080|G0080|G0046G0012|G0046G0094|G0046|G0061G0080,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,200
G0030G0101,239,2,15,G0021G0101|G0030|G0039G0101|G0101|G0095G0101|G0003G0101|G0026G0101|G0001G0101|G0031G0101|G0030G0081,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0051,222,1,56,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0032|G0039|G0030,126,G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,182
G0023G0081,220,2,13,G0046G0081|G0051G0081|G0023G0081G0059|G0023G0038|G0061G0081|G0081|G0001G0081|G0023G0059|G0023G0093|G0023,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,195
G0032,207,1,55,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0039|G0030|G0101,136,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,191
G0021G0101,203,2,11,G0030G0101|G0039G0101|G0101|G0095G0101|G0003G0101|G0026G0101|G0001G0101|G0021|G0031G0101|G0014G0101,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0061G0093,196,2,9,G0093|G0064G0093|G0061G0081|G0053G0093|G0061G0080|G0026G0093|G0023G0093|G0061G0029|G0061G0038,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,193
G0046G0081,189,2,16,G0046G0080|G0023G0081|G0046G0065|G0051G0081|G0046G0012|G0046G0094|G0046|G0061G0081|G0081|G0001G0081,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0032,192
G0055G0065,184,2,11,G0046G0065|G0055G0017|G0065|G0040G0065|G0055G0059|G0005G0065|G0055G0010|G0055G0070|G0055|G0035G0065,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,189
G0039,180,1,58,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0030|G0039G0080,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0046G0065,187
G0030,179,1,57,G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0032|G0039,125,G0051G0070|G0046G0080|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,182
G0024G0080,159,2,14,G0046G0080|G0039G0080|G0047G0080|G0080|G0061G0080|G0053G0080|G0019G0080|G0038G0080|G0051G0080|G0062G0080,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,198
G0039G0080,156,2,21,G0046G0080|G0039|G0024G0080|G0039G0101|G0047G0080|G0039G0032|G0080|G0039G0029|G0039G0073|G0039G0032G0080,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,198
G0039G0101,154,2,16,G0030G0101|G0021G0101|G0039|G0039G0080|G0101|G0039G0032|G0095G0101|G0039G0029|G0039G0073|G0003G0101,187,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,203
G0046G0065,152,2,10,G0046G0080|G0046G0081|G0055G0065|G0065|G0046G0012|G0046G0094|G0046|G0040G0065|G0005G0065|G0035G0065,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,188
G0101,138,1,62,G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0032|G0021G0101,136,G0051G0070|G0046G0080|G0023G0081|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0046G0065|G0047G0080,198
G0057,128,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0003,126,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,185
G0005,109,1,54,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0015,107,1,54,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0047G0080,107,2,16,G0046G0080|G0024G0080|G0039G0080|G0080|G0047G0032|G0061G0080|G0047G0032G0080|G0047G0080G0083|G0053G0080|G0019G0080,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,197
G0037,104,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,131,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0038,103,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,186
G0085G0092G0080,103,3,1,G0085G0092G0081,42,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085|G0085G0013|G0080|G0039G0032G0080|G0070G0092|G0092,43
G0045,102,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,131,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0085,94,1,65,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,194
G0085G0013,92,2,5,G0085|G0086G0013|G0085G0066|G0085G0085|G0085G0070,189,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,194
G0070,83,1,58,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039,125,G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,183
G0096G0028G0064,81,3,2,G0096G0028|G0096G0028G0101,11,G0096G0085|G0064|G0096|G0093G0028|G0096G0090G0069|G0080G0028|G0096G0086|G0096G0055G0080|G0096G0085G0093|G0096G0092,13
G0039G0032,80,2,13,G0032|G0039|G0039G0080|G0039G0101|G0039G0029|G0039G0073|G0039G0032G0080|G0047G0032|G0039G0032G0081|G0039G0041,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0051G0081,77,2,12,G0051G0070|G0051|G0023G0081|G0046G0081|G0061G0081|G0051G0075|G0081|G0001G0081|G0051G0080|G0030G0081,180,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0032|G0021G0101,192
G0055G0017,75,2,7,G0055G0065|G0055G0059|G0055G0010|G0055G0070|G0055|G0055G0081|G0060G0017,180,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0065,74,1,58,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0055G0065|G0039,127,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0024G0080|G0039G0080|G0039G0101,185
G0096G0085,71,2,16,G0085|G0096|G0096G0028|G0080G0085|G0085G0085|G0094G0085|G0096G0086|G0075G0085|G0073G0085|G0081G0085,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
G0080,70,1,70,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0032|G0039,130,G0051G0070|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0039G0101|G0046G0065|G0085G0092G0080,200
G0095G0101,70,2,11,G0030G0101|G0021G0101|G0039G0101|G0101|G0003G0101|G0026G0101|G0001G0101|G0095|G0031G0101|G0014G0101,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0082G0073,69,2,7,G0073|G0056G0073|G0039G0073|G0082|G0082G0086|G0082G0075|G0082G0092G0073,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0046G0080|G0030G0101|G0051|G0023G0081,189
G0093,67,1,61,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0061G0093|G0039,133,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0046G0081|G0055G0065|G0024G0080|G0039G0080|G0039G0101,194
G0046G0012,63,2,6,G0046G0080|G0046G0081|G0046G0065|G0046G0094|G0046|G0012,183,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,189
G0070G0086,62,2,8,G0070|G0086|G0070G0092|G0096G0086|G0082G0086|G0075G0086|G0030G0086|G0080G0086,175,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,183
G0046G0094,60,2,6,G0046G0080|G0046G0081|G0046G0065|G0046G0012|G0094|G0046,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,188
G0086,60,1,60,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,124,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0102G0044G0046,59,3,4,G0102G0044|G0102G0044G0101|G0073G0044G0046|G0102G0044G0075,7,G0046|G0102|G0005G0046|G0059G0046|G0002G0005G0046|G0006G0082G0046|G0102G0081G0046G0080,11
G0023G0081G0059,57,3,3,G0023G0081|G0023G0059|G0023G0081G0059G0080,20,G0046G0081|G0051G0081|G0023G0038|G0012G0059|G0019G0059|G0061G0081|G0055G0059|G0081|G0059|G0027G0059,23
G0075G0083,56,2,7,G0075|G0093G0083|G0083|G0075G0085|G0075G0099|G0080G0083|G0075G0086,179,G0051G0070|G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,186
G0094,55,1,54,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,132,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,186
