token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0086,797,1,39,G0022G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,106,G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084|G0047G0037,145
G0022G0086,711,2,5,G0086|G0022|G0022G0084|G0022G0087|G0051G0086,140,G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0057|G0033,145
G0091,516,1,46,G0086|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033|G0035,99,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,145
G0075,501,1,39,G0086|G0091|G0034|G0031|G0002|G0029|G0022|G0057|G0033|G0035,99,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,138
G0034,468,1,36,G0086|G0091|G0075|G0031|G0002|G0029|G0022|G0057|G0033|G0035,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0031,455,1,35,G0086|G0091|G0075|G0034|G0002|G0029|G0022|G0057|G0033|G0035,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,133
G0002,435,1,40,G0086|G0091|G0075|G0034|G0031|G0029|G0022|G0057|G0033|G0035,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,138
G0060G0082,257,2,8,G0063G0082|G0079G0082|G0043G0082|G0060G0084|G0082|G0038G0082|G0023G0082|G0060G0038,128,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,136
G0061G0088,252,2,7,G0008G0088|G0061G0088G0070|G0002G0088|G0063G0088|G0012G0088|G0061G0054|G0061G0088G0022,142,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022,149
G0029,241,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0022|G0057|G0033|G0035,97,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,133
