token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013,273,1,46,G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,193,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,239
G0014,273,1,47,G0013|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,190,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,237
G0015,251,1,46,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,191,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,237
G0001,186,1,40,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,183,G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028|G0010G0025,223
G0029,177,1,48,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,175,G0028G0001|G0028G0003|G0027G0028|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028|G0010G0025,223
G0002,174,1,40,G0013|G0014|G0015|G0001|G0029|G0028|G0030|G0003|G0068|G0027,183,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0028,166,1,49,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,174,G0029G0003|G0025G0030|G0012G0025|G0010G0027|G0011G0025|G0010G0025|G0026G0030|G0030G0003|G0011G0027|G0029G0001,223
G0030,158,1,47,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,176,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028|G0010G0025,223
G0003,156,1,43,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0068|G0027,180,G0028G0001|G0027G0028|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028|G0010G0025|G0026G0030,223
G0068,63,1,32,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0027,191,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0027,62,1,53,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,170,G0028G0001|G0028G0003|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0011G0025|G0025G0028|G0010G0025|G0026G0030,223
G0028G0001,62,2,22,G0001|G0028|G0028G0003|G0029G0001|G0028G0002|G0030G0001|G0011G0001|G0028G0026|G0028G0027|G0028G0038,201,G0013|G0014|G0015|G0029|G0002|G0030|G0003|G0068|G0027|G0027G0028,223
G0028G0003,62,2,25,G0028|G0003|G0028G0001|G0029G0003|G0030G0003|G0028G0002|G0028G0026|G0028G0027|G0028G0038|G0010G0003,198,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0068|G0027|G0027G0028,223
G0027G0028,59,2,12,G0028|G0027|G0026G0028|G0025G0028|G0027G0030|G0027G0029|G0027G0035|G0027G0036|G0027G0034|G0027G0037,211,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0028G0001,223
G0029G0003,58,2,24,G0029|G0003|G0028G0003|G0030G0003|G0029G0001|G0029G0002|G0010G0003|G0011G0003|G0029G0013|G0029G0025,199,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0068|G0027|G0028G0001,223
G0025G0030,57,2,12,G0030|G0025G0028|G0026G0030|G0025|G0025G0029|G0027G0030|G0025G0034|G0025G0035|G0025G0038|G0025G0036,211,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,223
G0012G0025,56,2,23,G0011G0025|G0010G0025|G0025|G0012G0027|G0012G0026|G0012|G0033G0025|G0032G0025|G0031G0025|G0049G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
