token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,273,1,60,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,225,G0002G0002|G0016G0014|G0014G0014|G0014G0016|G0002G0014|G0016G0016|G0016G0002|G0013G0016|G0014G0025|G0013G0014,285
G0016,269,1,56,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,229,G0021G0021|G0002G0002|G0002G0021|G0014G0021|G0014G0014|G0021G0014|G0002G0014|G0021G0002|G0021G0004|G0014G0025,285
G0002,247,1,58,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,224,G0021G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0016G0016|G0021G0016|G0021G0004|G0016G0021,282
G0014,241,1,59,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,230,G0021G0021|G0002G0002|G0002G0021|G0016G0016|G0021G0016|G0021G0002|G0021G0004|G0016G0002|G0016G0021|G0013G0016,289
G0013,172,1,55,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,218,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,273
G0025,170,1,50,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,221,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0004,147,1,55,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027,218,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,273
G0010,144,1,56,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,216,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,272
G0011,132,1,54,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,218,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,272
G0006,121,1,47,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027,224,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0027,120,1,52,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,220,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,272
G0020,85,1,45,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,226,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0001,79,1,50,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,221,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0028,74,1,44,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,227,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0021G0021,69,2,43,G0021|G0002G0021|G0014G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0016G0021|G0013G0021|G0021G0013,242,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0002G0002,59,2,39,G0002|G0002G0021|G0002G0014|G0021G0002|G0016G0002|G0014G0002|G0002G0016|G0013G0002|G0002G0025|G0002G0027,243,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,282
G0002G0021,57,2,39,G0021|G0002|G0021G0021|G0002G0002|G0014G0021|G0002G0014|G0016G0021|G0013G0021|G0004G0021|G0025G0021,250,G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,289
G0016G0014,56,2,38,G0016|G0014|G0014G0014|G0021G0014|G0002G0014|G0016G0016|G0016G0002|G0016G0021|G0013G0014|G0011G0014,251,G0021|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,289
G0014G0021,55,2,40,G0021|G0014|G0021G0021|G0002G0021|G0014G0014|G0014G0016|G0016G0021|G0014G0025|G0013G0021|G0014G0002,253,G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,293
G0014G0014,54,2,41,G0014|G0016G0014|G0014G0021|G0014G0016|G0021G0014|G0002G0014|G0014G0025|G0013G0014|G0014G0002|G0011G0014,248,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,289
G0014G0016,52,2,41,G0016|G0014|G0014G0021|G0014G0014|G0016G0016|G0021G0016|G0013G0016|G0014G0025|G0014G0002|G0014G0010,251,G0021|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,292
G0021G0014,51,2,42,G0021|G0014|G0021G0021|G0016G0014|G0014G0014|G0002G0014|G0021G0016|G0021G0002|G0021G0004|G0013G0014,251,G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,293
G0002G0014,50,2,39,G0002|G0014|G0002G0002|G0002G0021|G0016G0014|G0014G0014|G0021G0014|G0013G0014|G0011G0014|G0010G0014,252,G0021|G0016|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,291
G0007,50,1,42,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,229,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0016G0016,49,2,36,G0016|G0016G0014|G0014G0016|G0021G0016|G0016G0002|G0016G0021|G0013G0016|G0016G0013|G0002G0016|G0016G0010,249,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0021G0016,49,2,42,G0021|G0016|G0021G0021|G0014G0016|G0021G0014|G0016G0016|G0021G0002|G0021G0004|G0013G0016|G0021G0013,249,G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,291
G0019,46,1,35,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,236,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0021G0002,44,2,39,G0021|G0002|G0021G0021|G0002G0002|G0021G0014|G0021G0016|G0021G0004|G0016G0002|G0014G0002|G0021G0013,249,G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,288
G0021G0004,44,2,36,G0021|G0004|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0013|G0021G0020|G0014G0004|G0016G0004,248,G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,284
G0016G0002,43,2,35,G0016|G0002|G0002G0002|G0016G0014|G0016G0016|G0021G0002|G0016G0021|G0014G0002|G0016G0013|G0013G0002,249,G0021|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,284
G0016G0021,42,2,37,G0021|G0016|G0021G0021|G0002G0021|G0016G0014|G0014G0021|G0016G0016|G0016G0002|G0013G0021|G0004G0021,251,G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,288
G0005,41,1,37,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,234,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0013G0016,41,2,34,G0016|G0013|G0014G0016|G0016G0016|G0021G0016|G0013G0014|G0013G0021|G0002G0016|G0013G0002|G0004G0016,251,G0021|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,285
G0014G0025,40,2,33,G0014|G0025|G0014G0021|G0014G0014|G0014G0016|G0014G0002|G0014G0010|G0014G0013|G0004G0025|G0014G0004,251,G0021|G0016|G0002|G0013|G0004|G0010|G0011|G0006|G0027|G0020,284
G0013G0014,36,2,36,G0014|G0013|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0016|G0013G0021|G0011G0014|G0010G0014,249,G0021|G0016|G0002|G0025|G0004|G0010|G0011|G0006|G0027|G0020,285
G0013G0021,36,2,35,G0021|G0013|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0016|G0013G0014|G0004G0021|G0025G0021,249,G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,284
G0014G0002,36,2,40,G0002|G0014|G0002G0002|G0014G0021|G0014G0014|G0014G0016|G0021G0002|G0016G0002|G0014G0025|G0014G0010,247,G0021|G0016|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,287
G0021G0013,36,2,36,G0021|G0013|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0016G0013|G0021G0020|G0014G0013,249,G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,285
G0004G0021,33,2,35,G0021|G0004|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0025G0021|G0004G0014|G0004G0025,250,G0016|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,285
G0011G0014,33,2,34,G0014|G0011|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0010G0014|G0004G0014|G0025G0014,251,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0006|G0027|G0020,285
G0014G0010,33,2,35,G0014|G0010|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0016G0010|G0014G0013|G0014G0004,249,G0021|G0016|G0002|G0013|G0025|G0004|G0011|G0006|G0027|G0020,284
G0003,32,1,32,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,239,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0010G0014,32,2,37,G0014|G0010|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0004G0014|G0025G0014,248,G0021|G0016|G0002|G0013|G0025|G0004|G0011|G0006|G0027|G0020,285
G0016G0013,32,2,34,G0016|G0013|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0021G0013|G0016G0010|G0014G0013|G0016G0004,245,G0021|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,279
G0021G0020,31,2,30,G0021|G0020|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0027|G0021G0025,253,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0025G0021,31,2,32,G0021|G0025|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0014|G0010G0021,251,G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,283
G0002G0016,30,2,39,G0016|G0002|G0002G0002|G0002G0021|G0014G0016|G0002G0014|G0016G0016|G0021G0016|G0013G0016|G0002G0025,250,G0021|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027|G0020,289
G0013G0002,30,2,35,G0002|G0013|G0002G0002|G0021G0002|G0016G0002|G0013G0016|G0013G0014|G0013G0021|G0014G0002|G0013G0010,243,G0021|G0016|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,278
G0016G0010,30,2,33,G0016|G0010|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0014G0010|G0016G0013|G0016G0004|G0013G0010,245,G0021|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,278
G0004G0014,29,2,36,G0014|G0004|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0004G0021|G0011G0014|G0010G0014,250,G0021|G0016|G0002|G0013|G0025|G0010|G0011|G0006|G0027|G0020,286
G0014G0013,29,2,37,G0014|G0013|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0021G0013|G0014G0010|G0016G0013,247,G0021|G0016|G0002|G0025|G0004|G0010|G0011|G0006|G0027|G0020,284
G0025G0014,29,2,32,G0014|G0025|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0025G0021,253,G0021|G0016|G0002|G0013|G0004|G0010|G0011|G0006|G0027|G0020,285
G0027G0014,29,2,34,G0014|G0027|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014,251,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0020,285
G0004G0025,28,2,31,G0025|G0004|G0014G0025|G0004G0021|G0004G0014|G0002G0025|G0004G0016|G0016G0025|G0004G0011|G0021G0025,242,G0021|G0016|G0002|G0014|G0013|G0010|G0011|G0006|G0027|G0020,273
G0014G0004,28,2,35,G0014|G0004|G0014G0021|G0014G0014|G0014G0016|G0021G0004|G0014G0025|G0014G0002|G0014G0010|G0014G0013,250,G0021|G0016|G0002|G0013|G0025|G0010|G0011|G0006|G0027|G0020,285
G0014G0011,28,2,35,G0014|G0011|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,250,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0006|G0027|G0020,285
G0016G0004,28,2,33,G0016|G0004|G0016G0014|G0016G0016|G0021G0004|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0014G0004,246,G0021|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,279
G0002G0025,27,2,32,G0002|G0025|G0002G0002|G0002G0021|G0002G0014|G0014G0025|G0002G0016|G0004G0025|G0016G0025|G0002G0027,248,G0021|G0016|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,280
