token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0003,39,2,47,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003,221,G0008G0007|G0008G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0004G0004|G0008G0014,268
G0008G0003,36,2,44,G0003G0003|G0008G0007|G0008G0008|G0015G0003|G0013G0003|G0008G0004|G0003|G0004G0003|G0008G0014|G0019G0003,230,G0003G0008|G0003G0007|G0004G0008|G0024G0008|G0003G0024|G0007G0008|G0015G0008|G0003G0014|G0018G0008|G0003G0015,274
G0008G0007,36,2,40,G0008G0003|G0008G0008|G0003G0007|G0008G0004|G0008G0014|G0004G0007|G0008G0018|G0008G0024|G0013G0007|G0008G0021,213,G0003G0003|G0003G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003|G0015G0008,253
G0003G0008,35,2,45,G0003G0003|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0003G0024|G0007G0008|G0003|G0015G0008|G0003G0014,232,G0008G0003|G0008G0007|G0015G0003|G0013G0003|G0008G0004|G0004G0003|G0004G0004|G0008G0014|G0015|G0019G0003,277
G0008G0008,32,2,40,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0008G0014,218,G0003G0003|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0003|G0004G0004,258
G0015G0003,30,2,36,G0003G0003|G0008G0003|G0013G0003|G0003|G0015G0008|G0004G0003|G0015|G0019G0003|G0024G0003|G0015G0015,225,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0003G0014,261
G0003G0007,26,2,42,G0003G0003|G0008G0007|G0003G0008|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0004G0007,225,G0008G0003|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008,267
G0004G0008,26,2,36,G0003G0008|G0008G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0004G0003|G0004G0004|G0004G0007|G0014G0008,214,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,250
G0013G0003,26,2,39,G0003G0003|G0008G0003|G0015G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0013G0007|G0021G0003|G0007G0003,227,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,266
G0024G0008,26,2,31,G0003G0008|G0008G0008|G0004G0008|G0007G0008|G0015G0008|G0018G0008|G0024|G0024G0024|G0024G0003|G0014G0008,217,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,248
G0008G0004,25,2,33,G0008G0003|G0008G0007|G0008G0008|G0004G0004|G0008G0014|G0003G0004|G0007G0004|G0008G0018|G0004|G0008G0024,217,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,250
G0003G0024,24,2,33,G0003G0003|G0003G0008|G0003G0007|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0024|G0024G0024,228,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,261
G0007G0008,24,2,37,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0015G0008|G0018G0008|G0007G0004|G0014G0008|G0019G0008|G0007G0003,218,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,255
G0003,23,1,42,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003G0014|G0003G0015|G0004G0003,225,G0008G0007|G0008G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0004G0004|G0008G0014,267
G0015G0008,23,2,35,G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0024G0008|G0007G0008|G0018G0008|G0015|G0014G0008|G0015G0015,216,G0003G0003|G0008G0003|G0008G0007|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015,251
G0003G0014,22,2,32,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0015|G0008G0014|G0003G0004|G0003G0018|G0003G0013,228,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,260
