token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0070,718,1,30,G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039|G0079,102,G0038G0090|G0020G0082|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086|G0046G0051,132
G0031,574,1,29,G0070|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039|G0079,93,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,122
G0047,573,1,28,G0070|G0031|G0032|G0038|G0075|G0078|G0011|G0064|G0039|G0079,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,120
G0032,529,1,30,G0070|G0031|G0047|G0038|G0075|G0078|G0011|G0064|G0039|G0079,95,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,125
G0038,430,1,29,G0070|G0031|G0047|G0032|G0075|G0078|G0038G0090|G0011|G0064|G0039,93,G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086|G0046G0051,122
G0075,370,1,29,G0070|G0031|G0047|G0032|G0038|G0078|G0011|G0064|G0039|G0079,96,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,125
G0078,345,1,35,G0070|G0031|G0047|G0032|G0038|G0075|G0011|G0064|G0039|G0079,89,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,124
G0038G0090,317,2,8,G0038|G0090|G0058G0090|G0004G0090|G0010G0090|G0049G0090|G0006G0090|G0012G0090,128,G0070|G0031|G0047|G0032|G0075|G0078|G0020G0082|G0011|G0064|G0039,136
G0020G0082,315,2,7,G0004G0082|G0029G0082|G0012G0082|G0020G0034G0082|G0006G0082|G0058G0082|G0086G0082,133,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,140
G0011,306,1,28,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0064|G0039|G0079,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,120
G0064,302,1,28,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0039|G0079,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,120
G0039,283,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0079,90,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,120
