token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0048G0037,309,3,18,G0003G0048|G0003G0048G0018|G0003G0048G0037G0050|G0003G0049G0048G0037|G0003G0048G0050G0037|G0003G0048G0037G0049|G0003G0050G0048G0037|G0003G0048G0037G0051|G0003G0048G0049G0037|G0003G0048G0051G0037,48,G0003|G0003G0022|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011|G0048G0011,66
G0003,286,1,31,G0006|G0003G0022|G0003G0048|G0015|G0003G0032|G0014|G0037|G0039|G0011|G0042,76,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0003G0015G0018|G0003G0015G0039,107
G0032G0011,282,2,22,G0042G0011|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011|G0015G0032G0011|G0032G0006|G0032G0039,122,G0003|G0015G0018|G0006|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0032G0031G0015|G0003G0032G0015|G0039G0032,144
G0015G0018,258,2,14,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0049G0018|G0015G0018G0051|G0018|G0015G0051G0018|G0015G0018G0050|G0015G0011,106,G0003|G0032G0011|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0015G0011|G0039G0032|G0003G0032,120
G0006,221,1,26,G0003|G0015|G0014|G0037|G0039|G0011|G0032G0006|G0042|G0021|G0031,64,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0003G0032|G0048G0011,90
G0003G0022,207,2,19,G0003|G0003G0048|G0003G0032|G0039G0022|G0003G0044|G0022|G0003G0050|G0003G0015|G0037G0022|G0003G0051,97,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,116
G0042G0011,198,2,12,G0032G0011|G0048G0011|G0014G0011|G0011|G0042|G0015G0011|G0042G0049G0011|G0042G0011G0051|G0042G0051G0011|G0042G0050G0011,96,G0003|G0015G0018|G0006|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0039G0032|G0015|G0003G0032,108
G0003G0048,142,2,21,G0003G0048G0037|G0003|G0003G0022|G0003G0032|G0003G0048G0018|G0003G0044|G0003G0050|G0003G0015|G0048|G0003G0051,106,G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015|G0003G0015G0018,127
G0011G0015,137,2,20,G0015|G0021G0015|G0037G0015|G0011|G0001G0015|G0003G0015|G0018G0015|G0032G0015|G0004G0015|G0031G0015,95,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,115
G0003G0015G0011,122,3,17,G0003G0015G0018|G0003G0015G0039|G0003G0015G0031|G0003G0015|G0015G0011|G0003G0015G0011G0050|G0003G0050G0015G0011|G0003G0015G0050G0011|G0003G0048G0011|G0003G0049G0015G0011,75,G0003G0048G0037|G0003|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0003G0032G0015,92
