token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026,635,1,24,G0019|G0007|G0024|G0007G0026|G0010|G0025|G0014G0026|G0025G0026|G0020G0026|G0020,65,G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0004G0026G0008|G0010G0022|G0020G0010,89
G0019,411,1,22,G0026|G0007|G0007G0019|G0024|G0010|G0025G0019|G0025|G0027G0019|G0020|G0022,69,G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010|G0020G0012,91
G0007,406,1,22,G0026|G0019|G0007G0019|G0010G0007|G0024|G0007G0026|G0010|G0007G0010|G0025|G0007G0022,79,G0025G0010|G0010G0014|G0006G0021|G0027G0010|G0010G0022|G0020G0010|G0025G0019|G0020G0012|G0014G0026|G0025G0026,101
G0006G0021G0026,375,3,14,G0006G0021|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0021G0026G0031|G0006G0030G0021G0026,28,G0026|G0007G0026|G0006G0022G0014|G0014G0026|G0025G0026|G0020G0026|G0027G0026|G0006G0022G0027G0026|G0006G0010|G0021G0019,42
G0007G0019,296,2,20,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0007G0028|G0007G0031G0019|G0007G0031,92,G0026|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0010|G0010G0022|G0020G0010,112
G0025G0010,289,2,21,G0027G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026|G0013G0010|G0025G0010G0029|G0006G0010,103,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010G0022,124
G0010G0007,277,2,14,G0007|G0010G0014|G0010|G0010G0022|G0010G0031G0007|G0010G0007G0029|G0010G0030G0007|G0010G0007G0031|G0010G0007G0030|G0010G0029G0007,98,G0026|G0019|G0007G0019|G0025G0010|G0006G0021|G0024|G0027G0010|G0007G0026|G0020G0010|G0007G0010,112
G0010G0014,142,2,14,G0010G0007|G0010|G0010G0022|G0005G0014|G0014|G0010G0031G0014|G0010G0014G0029|G0010G0029G0014|G0010G0030G0014|G0010G0014G0031,105,G0026|G0019|G0007|G0007G0019|G0025G0010|G0006G0021|G0024|G0014G0022G0014|G0027G0010|G0007G0026,119
G0006G0021,136,2,10,G0006G0021G0026|G0006G0010|G0006G0021G0010|G0006G0030G0021|G0006G0031G0021|G0006|G0006G0021G0031|G0006G0021G0002|G0006G0021G0029|G0006G0029G0021,80,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0024|G0027G0010|G0007G0026,90
G0024,135,1,13,G0026|G0019|G0007|G0010|G0025|G0020|G0022|G0027|G0014|G0006,57,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010,70
G0014G0022G0014,134,3,11,G0006G0022G0014|G0020G0022G0014|G0014G0022G0010|G0014G0022G0014G0029|G0014G0029G0022G0014|G0014G0022G0014G0031|G0014G0030G0022G0014|G0014G0031G0022G0014|G0014G0022G0029G0014|G0014G0022G0030G0014,35,G0010G0014|G0010G0022|G0007G0022|G0014G0026|G0005G0014|G0004G0022G0010|G0022|G0014|G0022G0008|G0007G0022G0008,46
G0027G0010,131,2,20,G0025G0010|G0010|G0020G0010|G0007G0010|G0027G0019|G0027G0026|G0013G0010|G0027|G0027G0010G0022|G0006G0010,96,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010G0022,116
