token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0001,797,2,4,G0003G0001|G0006G0006|G0002G0001|G0006G0005,21,G0001G0005|G0006G0006G0003G0001|G0002G0006G0001G0006|G0003G0001G0006G0001|G0001G0003|G0002G0001G0006G0001|G0003G0005G0006G0001|G0005G0005G0006G0001|G0006G0005G0001G0005|G0003G0005,25
G0002G0006G0001G0006G0006G0001,711,6,1,G0002G0006G0001G0006G0006G0006,6,G0002G0001G0006G0006|G0002G0006G0001G0006|G0002G0001G0006G0001|G0002G0006G0006G0006|G0002G0006G0001G0006G0003G0004|G0006G0001G0006G0006,7
G0001G0005,516,2,4,G0001G0003|G0003G0005|G0006G0005|G0005G0005,15,G0006G0001|G0003G0001|G0003G0001G0001G0005|G0006G0006|G0002G0001G0001G0005|G0002G0001|G0006G0005G0001G0005|G0003G0003|G0001G0004G0001G0005|G0001G0006G0001G0005,19
G0003G0001,501,2,5,G0006G0001|G0002G0001|G0003G0005|G0003G0003|G0003G0002,17,G0001G0005|G0003G0001G0001G0005|G0006G0006G0003G0001|G0003G0001G0006G0001|G0003G0001G0006G0006|G0006G0006|G0001G0003|G0003G0001G0003G0003|G0003G0005G0001G0002|G0003G0005G0006G0001,22
G0003G0001G0001G0005,468,4,2,G0002G0001G0001G0005|G0003G0002G0001G0005,11,G0001G0005|G0003G0001|G0003G0001G0006G0001|G0003G0001G0006G0006|G0003G0001G0003G0003|G0003G0005G0001G0002|G0006G0005G0001G0005|G0003G0005|G0003G0001G0006G0002|G0001G0004G0001G0005,13
G0006G0006G0003G0001,455,4,2,G0006G0006G0003G0003|G0006G0001G0003G0001,8,G0006G0001|G0003G0001|G0006G0006G0005G0005|G0006G0006|G0006G0005G0006G0001|G0006G0001G0002G0001|G0004G0006G0006G0001|G0001G0006G0003G0003,10
G0002G0001G0006G0006,435,4,4,G0003G0001G0006G0006|G0002G0001G0006G0001|G0002G0006G0006G0006|G0006G0001G0006G0006,15,G0002G0006G0001G0006G0006G0001|G0002G0006G0001G0006|G0006G0005G0006G0006|G0003G0005G0006G0006|G0003G0001G0006G0001|G0006G0006|G0002G0001G0001G0005|G0002G0001|G0004G0006G0006G0006|G0003G0001G0006G0002,19
G0005G0005G0003G0003G0005G0005,257,6,1,G0003G0005G0003G0003G0005G0005,2,G0002G0006G0003G0003G0005G0005|G0005G0005G0003G0003G0006G0006,3
G0006G0003G0006G0001G0004G0004,252,6,0,,4,G0006G0003G0006G0001G0004G0004G0002G0003|G0006G0003G0004G0003G0004G0004|G0006G0003G0001G0005G0004G0004|G0003G0002G0006G0001G0004G0004,4
G0006G0006G0005G0005,241,4,0,,10,G0006G0006G0003G0001|G0006G0006G0003G0003|G0006G0006|G0004G0003G0005G0005|G0006G0005G0001G0005|G0006G0005|G0005G0005|G0001G0006G0001G0005|G0006G0005G0006G0001G0005G0005|G0001G0004G0006G0006G0005G0005,10
G0002G0006G0001G0006,225,4,1,G0002G0006G0006G0006,14,G0006G0001|G0002G0006G0001G0006G0006G0001|G0002G0001G0006G0006|G0006G0006|G0002G0001G0001G0005|G0002G0001G0006G0001|G0002G0001|G0004G0006G0006G0006|G0002G0006G0001G0006G0006G0006|G0002G0006G0001G0006G0003G0004,15
G0006G0005G0006G0006,222,4,3,G0003G0005G0006G0006|G0006G0005G0006G0001|G0006G0001G0006G0006,14,G0002G0001G0006G0006|G0003G0001G0006G0006|G0006G0006|G0003G0005G0006G0001|G0005G0005G0006G0001|G0006G0005G0001G0005|G0004G0006G0006G0006|G0006G0005G0006G0006G0003G0003|G0006G0005|G0002G0006G0006G0006,17
G0006G0006G0003G0003,200,4,2,G0006G0006G0003G0001|G0001G0006G0003G0003,9,G0006G0006G0005G0005|G0006G0006|G0003G0001G0003G0003|G0004G0006G0004G0003|G0006G0005G0006G0006G0003G0003|G0003G0003|G0002G0001G0006G0006G0003G0003|G0006G0001G0003G0001|G0003G0002G0003G0003,11
G0003G0005G0006G0006,184,4,4,G0006G0005G0006G0006|G0003G0001G0006G0006|G0003G0005G0006G0001|G0003G0002G0006G0006,15,G0002G0001G0006G0006|G0003G0001G0006G0001|G0006G0006|G0003G0005G0001G0002|G0005G0005G0006G0001|G0003G0005|G0006G0005G0006G0001|G0004G0006G0006G0006|G0003G0001G0006G0002|G0002G0006G0006G0006,19
G0003G0001G0006G0001,177,4,4,G0003G0001G0006G0006|G0002G0001G0006G0001|G0003G0005G0006G0001|G0003G0001G0006G0002,15,G0006G0001|G0003G0001|G0003G0001G0001G0005|G0002G0001G0006G0006|G0003G0005G0006G0006|G0003G0001G0003G0003|G0005G0005G0006G0001|G0006G0005G0006G0001|G0006G0001G0002G0001|G0001G0006G0001G0005,19
G0003G0001G0006G0006,175,4,6,G0002G0001G0006G0006|G0003G0005G0006G0006|G0003G0001G0006G0001|G0003G0001G0006G0002|G0006G0001G0006G0006|G0003G0002G0006G0006,11,G0003G0001|G0003G0001G0001G0005|G0006G0005G0006G0006|G0006G0006|G0003G0001G0003G0003|G0002G0001G0006G0001|G0003G0005G0006G0001|G0004G0006G0006G0006|G0003G0001G0004G0003G0006G0006|G0002G0006G0006G0006,17
G0002G0006G0003G0003G0005G0005,174,6,1,G0002G0006G0003G0003G0006G0005,3,G0005G0005G0003G0003G0005G0005|G0003G0005G0003G0003G0005G0005|G0002G0006G0003G0003G0004G0004,4
G0006G0006,159,2,4,G0006G0001|G0006G0005|G0002G0006|G0004G0006,22,G0001G0005|G0003G0001|G0006G0006G0003G0001|G0002G0001G0006G0006|G0006G0006G0005G0005|G0002G0006G0001G0006|G0006G0005G0006G0006|G0006G0006G0003G0003|G0003G0005G0006G0006|G0003G0001G0006G0006,26
G0001G0003,156,2,2,G0001G0005|G0003G0003,15,G0006G0001|G0003G0001|G0006G0006|G0003G0001G0003G0003|G0002G0001|G0003G0005|G0001G0004G0004G0003|G0006G0005|G0005G0005|G0002G0006,17
G0002G0001G0001G0005,152,4,1,G0003G0001G0001G0005,9,G0001G0005|G0002G0001G0006G0006|G0002G0006G0001G0006|G0002G0001G0006G0001|G0002G0001|G0006G0005G0001G0005|G0001G0004G0001G0005|G0001G0006G0001G0005|G0003G0002G0001G0005,10
G0003G0001G0003G0003,151,4,1,G0003G0002G0003G0003,14,G0003G0001|G0003G0001G0001G0005|G0006G0006G0003G0003|G0003G0001G0006G0001|G0003G0001G0006G0006|G0001G0003|G0003G0003|G0003G0001G0006G0002|G0003G0001G0003G0003G0004G0004|G0003G0005G0004G0003,15
