token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,718,1,17,G0017G0023|G0007G0017|G0025G0017|G0028|G0025|G0023G0017|G0024|G0023|G0014|G0007,44,G0025G0024|G0025G0017G0014|G0017G0014G0031|G0028G0007|G0025G0028|G0014G0024|G0022G0003G0017|G0024G0025|G0027G0024|G0003G0023,61
G0017G0023,574,2,6,G0017|G0023|G0003G0023|G0008G0017G0023|G0023G0017G0023|G0017G0031,64,G0025G0024|G0007G0017|G0025G0017|G0028|G0025|G0025G0017G0014|G0017G0014G0031|G0028G0007|G0025G0028|G0023G0017,70
G0025G0024,573,2,10,G0025G0017|G0025|G0025G0028|G0024|G0014G0024|G0027G0024|G0025G0003G0024|G0015G0024|G0028G0024|G0021G0024,51,G0017|G0017G0023|G0007G0017|G0028|G0025G0017G0014|G0028G0007|G0023G0017|G0024G0025|G0023|G0014,61
G0007G0017,529,2,8,G0017|G0025G0017|G0023G0017|G0007|G0014G0017|G0007G0017G0003|G0015G0017|G0031G0017,55,G0017G0023|G0025G0024|G0028|G0025|G0025G0017G0014|G0028G0007|G0025G0028|G0024|G0014G0024|G0022G0003G0017,63
G0025G0017,430,2,10,G0017|G0025G0024|G0007G0017|G0025|G0025G0017G0014|G0025G0028|G0023G0017|G0014G0017|G0015G0017|G0031G0017,54,G0017G0023|G0028|G0028G0007|G0024|G0014G0024|G0022G0003G0017|G0024G0025|G0023|G0027G0024|G0014,64
G0028,370,1,15,G0017|G0025|G0028G0007|G0025G0028|G0024|G0023|G0014|G0007|G0014G0028|G0029G0028,30,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0023G0017|G0014G0024|G0024G0025|G0032G0028G0019|G0027G0024|G0003G0023,45
G0025,345,1,13,G0017|G0025G0024|G0025G0017|G0028|G0025G0028|G0024|G0024G0025|G0023|G0014|G0007,39,G0017G0023|G0007G0017|G0025G0017G0014|G0028G0007|G0023G0017|G0014G0024|G0027G0024|G0003G0023|G0014G0017|G0022G0003,52
G0025G0017G0014,317,3,3,G0025G0017|G0014G0017G0014|G0015G0017G0014,49,G0017|G0017G0023|G0025G0024|G0007G0017|G0025|G0017G0014G0031|G0025G0028|G0023G0017|G0014|G0014G0017,52
G0017G0014G0031,315,3,4,G0017G0019G0031|G0017G0031|G0012G0017G0014G0031|G0021G0014G0031,35,G0017|G0017G0023|G0025G0017G0014|G0014G0024|G0014|G0014G0017|G0003G0023G0031|G0014G0028|G0007G0024G0014G0031|G0014G0017G0014,39
G0028G0007,306,2,4,G0028|G0007|G0021G0007|G0028G0024,41,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024|G0014G0024,45
G0025G0028,302,2,7,G0025G0024|G0025G0017|G0028|G0025|G0014G0028|G0029G0028|G0015G0028,42,G0017|G0017G0023|G0007G0017|G0025G0017G0014|G0028G0007|G0023G0017|G0024|G0014G0024|G0024G0025|G0023,49
G0023G0017,283,2,10,G0017|G0007G0017|G0025G0017|G0023|G0014G0017|G0015G0017|G0023G0017G0023|G0003G0023G0017|G0031G0017|G0023G0017G0025,54,G0017G0023|G0025G0024|G0028|G0025|G0025G0017G0014|G0028G0007|G0025G0028|G0024|G0014G0024|G0022G0003G0017,64
G0024,230,1,16,G0017|G0025G0024|G0028|G0025|G0014G0024|G0024G0025|G0023|G0027G0024|G0014|G0007,41,G0017G0023|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0003G0023|G0014G0017|G0022G0003|G0014G0028,57
G0014G0024,205,2,13,G0025G0024|G0024|G0027G0024|G0014|G0014G0017|G0014G0028|G0015G0024|G0028G0024|G0014G0017G0024|G0014G0024G0014,53,G0017|G0017G0023|G0007G0017|G0025G0017|G0028|G0025|G0017G0014G0031|G0028G0007|G0025G0028|G0023G0017,66
G0022G0003G0017,184,3,2,G0022G0003|G0022G0003G0024,32,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0003G0023|G0003G0023|G0014G0017|G0025G0003G0019|G0032G0003G0019|G0014G0003G0019,34
G0024G0025,183,2,5,G0025|G0024|G0012G0024G0025|G0014G0024G0025|G0015G0024G0025,55,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028|G0028G0007|G0025G0028|G0023G0017|G0014G0024,60
G0023,152,1,12,G0017|G0017G0023|G0028|G0025|G0023G0017|G0024|G0014|G0003G0023|G0007|G0015,41,G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0014G0024|G0024G0025|G0014G0003G0023|G0027G0024|G0014G0017,53
G0032G0028G0019,145,3,4,G0032G0003G0019|G0012G0028G0019|G0032G0021G0019|G0027G0028G0019,16,G0028|G0028G0007|G0025G0028|G0014G0028|G0025G0003G0019|G0021G0019|G0029G0028|G0014G0003G0019|G0025G0021G0019|G0028G0024,20
G0014G0003G0023,142,3,6,G0014G0003G0023G0031|G0003G0023|G0014G0003G0019|G0015G0003G0023|G0014G0003G0020|G0014G0024G0023,38,G0017G0023|G0014G0024|G0022G0003G0017|G0023|G0014|G0014G0017|G0022G0003|G0003G0023G0031|G0014G0028|G0014G0017G0014,44
G0027G0024,136,2,6,G0025G0024|G0024|G0014G0024|G0015G0024|G0028G0024|G0021G0024,52,G0017|G0017G0023|G0007G0017|G0025G0017|G0028|G0025|G0028G0007|G0025G0028|G0023G0017|G0024G0025,58
G0015G0003G0025G0031,127,4,0,,16,G0014G0003G0023G0031|G0003G0023G0031|G0015G0021G0019G0031|G0004G0003G0031|G0031G0003G0031|G0021G0003G0031|G0015G0021G0031|G0015G0003G0023|G0004G0003G0014G0031|G0031G0003G0024G0031,16
G0014,124,1,12,G0017|G0028|G0025|G0024|G0014G0024|G0023|G0007|G0014G0017|G0014G0028|G0015,48,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025G0017G0014|G0017G0014G0031|G0028G0007|G0025G0028|G0023G0017|G0024G0025,60
G0014G0003G0023G0031,115,4,5,G0014G0003G0023|G0003G0023G0031|G0016G0003G0023G0031|G0007G0003G0023G0031|G0014G0017G0023G0031,21,G0015G0003G0025G0031|G0003G0023|G0014G0003G0019|G0031G0028G0023G0031|G0001G0017G0023G0031|G0022G0003G0028G0023G0031|G0004G0003G0031|G0031G0003G0031|G0003G0023G0017|G0014G0017G0024G0031,26
