token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,581,1,21,G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0007|G0006G0027|G0006|G0010|G0019,88,G0026G0007|G0020G0010|G0026G0020|G0026G0027G0019|G0027G0019G0031|G0007G0026|G0019G0007|G0008G0030G0027|G0016G0007|G0030G0006,109
G0026G0007,368,2,19,G0026|G0026G0027|G0026G0020|G0007|G0019G0007|G0016G0007|G0026G0034G0007|G0026G0033G0007|G0026G0007G0033|G0026G0007G0034,93,G0027|G0027G0006|G0010G0027|G0020|G0020G0010|G0026G0027G0019|G0006G0027|G0007G0026|G0006|G0010,112
G0027G0006,354,2,15,G0027|G0006|G0030G0006|G0027G0033|G0027G0034|G0027G0034G0006|G0027G0035|G0027G0006G0034|G0027G0035G0006|G0027G0006G0035,92,G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0006G0027,107
G0010G0027,323,2,16,G0027|G0026G0027|G0006G0027|G0010|G0019G0027|G0010G0027G0034|G0010G0027G0035|G0010G0035G0027|G0010G0034G0027|G0010G0033G0027,91,G0026G0007|G0027G0006|G0020|G0026|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0006,107
G0020,296,1,20,G0027|G0026|G0020G0010|G0026G0020|G0007|G0006|G0010|G0019|G0019G0020|G0024G0020,59,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0006G0027|G0007G0026|G0019G0007|G0016G0007|G0005G0020G0014|G0030G0006,79
G0026,290,1,17,G0027|G0026G0007|G0020|G0026G0027|G0026G0020|G0007|G0007G0026|G0006|G0010|G0019,79,G0027G0006|G0010G0027|G0020G0010|G0026G0027G0019|G0006G0027|G0019G0007|G0016G0007|G0030G0006|G0008G0030|G0019G0027,96
G0026G0027,266,2,19,G0027|G0026G0007|G0010G0027|G0026|G0026G0020|G0026G0027G0019|G0006G0027|G0019G0027|G0026G0027G0034|G0026G0034G0027,110,G0027G0006|G0020|G0020G0010|G0007|G0007G0026|G0006|G0019G0007|G0008G0030G0027|G0010|G0019,129
G0020G0010,204,2,14,G0020|G0010|G0020G0034|G0020G0035|G0022G0010|G0020G0033|G0020G0007|G0020G0033G0010|G0020G0035G0010|G0020G0010G0034,61,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0007|G0006G0027|G0007G0026,75
G0026G0020,193,2,16,G0026G0007|G0020|G0026|G0026G0027|G0019G0020|G0024G0020|G0026G0020G0034|G0026G0020G0033|G0026G0033G0020|G0026G0034,76,G0027|G0027G0006|G0010G0027|G0020G0010|G0007|G0026G0027G0019|G0006G0027|G0007G0026|G0006|G0019G0007,92
G0007,185,1,20,G0027|G0026G0007|G0020|G0026|G0007G0026|G0006|G0019G0007|G0010|G0019|G0016G0007,78,G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0030G0006|G0008G0030|G0019G0027|G0015G0022,98
G0026G0027G0019,177,3,15,G0026G0027|G0026G0027G0034|G0019G0027G0019|G0026G0027G0035|G0026G0027G0019G0035|G0026G0027G0033|G0026G0027G0034G0019|G0026G0027G0019G0033|G0026G0027G0019G0034|G0026G0033G0027G0019,71,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0020|G0006G0027|G0027G0019G0031|G0019|G0019G0027,86
G0006G0027,176,2,19,G0027|G0010G0027|G0026G0027|G0006|G0019G0027|G0003G0027|G0006G0035G0027|G0006G0027G0034|G0006G0027G0006|G0006G0033G0027,91,G0026G0007|G0027G0006|G0020|G0026|G0020G0010|G0026G0020|G0007|G0026G0027G0019|G0007G0026|G0019G0007,110
G0027G0019G0031,166,3,11,G0027G0014G0031|G0027G0019G0035G0031|G0027G0019G0034G0031|G0027G0035G0019G0031|G0027G0033G0019G0031|G0027G0034G0019G0031|G0027G0019G0031G0035|G0027G0019G0031G0033|G0027G0019G0031G0034|G0027G0031,43,G0027|G0027G0006|G0026G0027G0019|G0019G0007|G0019|G0019G0027|G0019G0020|G0027G0033|G0027G0034|G0030G0006G0031,54
G0007G0026,119,2,13,G0026|G0007|G0023G0007G0026|G0007G0034|G0007G0033|G0007G0033G0026|G0007G0035G0026|G0007G0026G0034|G0007G0035|G0007G0026G0035,76,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0006,89
G0006,118,1,16,G0027|G0027G0006|G0020|G0026|G0007|G0006G0027|G0010|G0019|G0030G0006|G0003,71,G0026G0007|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0007G0026|G0019G0007|G0016G0007|G0019G0030G0006|G0008G0030,87
G0019G0007,118,2,21,G0026G0007|G0007|G0019|G0016G0007|G0019G0027|G0019G0020|G0019G0034G0007|G0003G0007|G0019G0033G0007|G0020G0007,81,G0027|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0027G0019G0031,102
G0008G0030G0027,98,3,8,G0008G0030|G0008G0030G0007|G0008G0030G0035G0027|G0008G0035G0030G0027|G0008G0030G0034G0027|G0008G0034G0030G0027|G0008G0030G0033G0027|G0008G0033G0030G0027,41,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0030G0006|G0030G0006|G0019G0027|G0026G0030G0014|G0010G0035G0027|G0010G0034G0027,49
G0010,90,1,15,G0027|G0010G0027|G0020|G0026|G0020G0010|G0007|G0006|G0019|G0022G0010|G0003,61,G0026G0007|G0027G0006|G0026G0027|G0026G0020|G0006G0027|G0007G0026|G0019G0007|G0016G0007|G0030G0006|G0008G0030,76
G0019,90,1,16,G0027|G0020|G0026|G0007|G0006|G0019G0007|G0010|G0019G0027|G0019G0020|G0003,72,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0026G0027G0019|G0006G0027|G0027G0019G0031|G0007G0026,88
G0016G0007,84,2,10,G0026G0007|G0007|G0019G0007|G0003G0007|G0020G0007|G0016G0033G0007|G0016G0035G0007|G0016G0007G0034|G0016G0034G0007|G0022G0007,82,G0027|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026,92
G0019G0030G0006,79,3,8,G0030G0006|G0019G0030G0006G0031|G0019G0030G0014|G0003G0030G0006|G0019G0030G0035G0006|G0019G0033G0030G0006|G0019G0030G0006G0033|G0019G0035G0030G0006,53,G0027G0006|G0006|G0019G0007|G0008G0030G0027|G0019|G0008G0030|G0019G0027|G0019G0020|G0030G0006G0031|G0027G0034G0006,61
G0005G0020G0014,78,3,7,G0005G0030G0014|G0005G0022G0014|G0005G0020G0035G0014|G0023G0020G0014|G0005G0020G0033G0014|G0005G0027G0014|G0005G0020G0014G0033,23,G0020|G0020G0010|G0026G0020|G0019G0020|G0022G0014|G0026G0030G0014|G0024G0020|G0019G0030G0014|G0020G0034|G0020G0035,30
G0030G0006,68,2,11,G0027G0006|G0006|G0019G0030G0006|G0030G0006G0031|G0030|G0030G0006G0027|G0003G0030G0006|G0030G0006G0019|G0030G0034G0006|G0030G0006G0034,88,G0027|G0026G0007|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0006G0027,99
