token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026,272,1,59,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,224,G0002G0002|G0021G0021|G0002G0021|G0017G0021|G0021G0017|G0017G0017|G0021G0002|G0017G0002|G0002G0017|G0011G0021,283
G0002,261,1,58,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,223,G0021G0021|G0026G0026|G0017G0021|G0021G0026|G0017G0026|G0021G0017|G0017G0017|G0026G0021|G0026G0019|G0011G0021,281
G0021,256,1,58,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,225,G0002G0002|G0026G0026|G0002G0026|G0026G0002|G0017G0026|G0017G0017|G0017G0002|G0002G0017|G0026G0019|G0026G0017,283
G0017,218,1,56,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,224,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0021G0026|G0021G0002|G0026G0021|G0026G0019,280
G0024,170,1,54,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,210,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0011,159,1,53,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,214,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,267
G0009,157,1,50,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,214,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0019,147,1,54,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,213,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,267
G0008,144,1,51,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,219,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,270
G0006,133,1,55,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,211,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,266
G0014,78,1,44,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,220,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0016,78,1,51,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,213,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0002G0002,77,2,39,G0002|G0002G0021|G0002G0026|G0026G0002|G0021G0002|G0017G0002|G0002G0017|G0016G0002|G0002G0008|G0002G0024,242,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,281
G0021G0021,72,2,40,G0021|G0002G0021|G0017G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0021|G0011G0021|G0024G0021|G0019G0021,243,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,283
G0028,71,1,44,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,220,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0026G0026,66,2,41,G0026|G0002G0026|G0026G0002|G0021G0026|G0017G0026|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009,242,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,283
G0020,65,1,47,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,217,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0002G0021,61,2,39,G0002|G0021|G0002G0002|G0021G0021|G0002G0026|G0017G0021|G0026G0021|G0002G0017|G0011G0021|G0002G0008,249,G0026|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,288
G0002G0026,61,2,41,G0026|G0002|G0002G0002|G0026G0026|G0002G0021|G0021G0026|G0017G0026|G0002G0017|G0002G0008|G0002G0024,245,G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,286
G0004,61,1,38,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,226,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0026G0002,61,2,39,G0026|G0002|G0002G0002|G0026G0026|G0021G0002|G0026G0021|G0017G0002|G0026G0019|G0026G0017|G0016G0002,248,G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,287
G0017G0021,59,2,42,G0021|G0017|G0021G0021|G0002G0021|G0017G0026|G0017G0017|G0026G0021|G0017G0002|G0011G0021|G0024G0021,244,G0026|G0002|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,286
G0021G0026,59,2,42,G0026|G0021|G0021G0021|G0026G0026|G0002G0026|G0017G0026|G0021G0017|G0021G0002|G0021G0024|G0008G0026,245,G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,287
G0017G0026,55,2,41,G0026|G0017|G0026G0026|G0002G0026|G0017G0021|G0021G0026|G0017G0017|G0017G0002|G0017G0009|G0008G0026,246,G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,287
G0021G0017,55,2,36,G0021|G0017|G0021G0021|G0021G0026|G0017G0017|G0021G0002|G0002G0017|G0026G0017|G0008G0017|G0024G0017,251,G0026|G0002|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,287
G0017G0017,53,2,34,G0017|G0017G0021|G0017G0026|G0021G0017|G0017G0002|G0002G0017|G0026G0017|G0008G0017|G0017G0009|G0024G0017,246,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,280
G0021G0002,53,2,42,G0002|G0021|G0002G0002|G0021G0021|G0026G0002|G0021G0026|G0021G0017|G0017G0002|G0016G0002|G0008G0002,243,G0026|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014|G0016,285
G0027,51,1,36,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,228,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
G0018,50,1,37,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,227,G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0026|G0021G0017,264
