token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,372,1,60,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,225,G0020G0011|G0020G0020|G0012G0019|G0009G0020|G0018G0019|G0019G0028|G0020G0012|G0011G0012|G0018G0011|G0019G0020,285
G0018,180,1,54,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0018G0006|G0008,187,G0006G0006|G0006G0019|G0009G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006|G0006G0028,241
G0012,169,1,50,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0022|G0008|G0014,182,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0006G0011|G0006G0020|G0020G0006|G0006G0028|G0006G0009,232
G0009,167,1,50,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0008,186,G0006G0006|G0006G0019|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006|G0006G0028,236
G0020,160,1,51,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0022|G0008|G0014,181,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0028|G0006G0009,232
G0019,153,1,51,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0022|G0006G0019|G0008,187,G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006|G0006G0028,238
G0028,153,1,53,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0022|G0008|G0014,184,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006|G0006G0009,237
G0011,144,1,49,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0022|G0008|G0014,189,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0012|G0006G0020|G0020G0006|G0006G0028,238
G0006G0006,130,2,64,G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,221,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0008|G0014,285
G0022,127,1,44,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0008|G0014,186,G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,230
G0006G0019,81,2,44,G0006|G0019|G0006G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0012G0019,232,G0018|G0012|G0009|G0020|G0028|G0011|G0022|G0009G0006|G0018G0006|G0008,276
