token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,386,1,64,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,218,G0024G0031|G0023G0028|G0031G0019|G0031G0024|G0014G0024|G0024G0014|G0024G0024|G0024G0025|G0028G0025|G0019G0023,282
G0014,187,1,55,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,188,G0017G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024|G0019G0017,243
G0019,174,1,52,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0012,192,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0031|G0017G0024|G0023G0017,244
G0028,173,1,49,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0003|G0007|G0028G0017,187,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0019G0017,236
G0031,170,1,50,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0003|G0007|G0031G0017,188,G0017G0017|G0014G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0024|G0019G0017|G0023G0017,238
G0024,159,1,52,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0003|G0007|G0024G0017,187,G0017G0017|G0014G0017|G0031G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0019G0017|G0023G0017,239
G0023,158,1,52,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0003|G0007|G0017G0023,188,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0028G0017|G0017G0019|G0017G0031|G0017G0024|G0019G0017,240
G0025,149,1,53,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0003|G0007|G0017G0025,185,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024|G0019G0017,238
G0017G0017,134,2,62,G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,221,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0012,283
G0003,101,1,46,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0007|G0012,193,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,239
G0007,74,1,44,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0012,187,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,231
G0014G0017,74,2,45,G0017|G0014|G0017G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,228,G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025|G0017G0023,273
G0031G0017,71,2,36,G0017|G0031|G0017G0017|G0014G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,235,G0014|G0019|G0028|G0024|G0023|G0025|G0003|G0007|G0017G0025|G0017G0023,271
G0024G0017,69,2,44,G0017|G0024|G0017G0017|G0014G0017|G0031G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,228,G0014|G0019|G0028|G0031|G0023|G0025|G0003|G0007|G0017G0025|G0017G0023,272
G0017G0025,65,2,43,G0017|G0025|G0017G0017|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0024G0025,232,G0014|G0019|G0028|G0031|G0024|G0023|G0003|G0007|G0014G0017|G0031G0017,275
G0017G0023,64,2,44,G0017|G0023|G0017G0017|G0017G0025|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0019G0023,229,G0014|G0019|G0028|G0031|G0024|G0025|G0003|G0007|G0014G0017|G0031G0017,273
G0028G0017,64,2,37,G0017|G0028|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,236,G0014|G0019|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025|G0017G0023,273
G0012,62,1,44,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,186,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,230
G0017G0019,61,2,47,G0017|G0019|G0017G0017|G0017G0025|G0017G0023|G0017G0031|G0017G0024|G0017G0028|G0031G0019|G0017G0014,228,G0014|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017|G0031G0017,275
G0017G0031,58,2,43,G0017|G0031|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0024|G0017G0028|G0024G0031|G0017G0014,229,G0014|G0019|G0028|G0024|G0023|G0025|G0003|G0007|G0014G0017|G0031G0017,272
G0015,57,1,42,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,186,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0017G0024,57,2,39,G0017|G0024|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0028|G0017G0014|G0031G0024,234,G0014|G0019|G0028|G0031|G0023|G0025|G0003|G0007|G0014G0017|G0031G0017,273
