token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0007,434,2,12,G0003G0004G0007|G0015G0007|G0003G0025G0007|G0003G0001|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0003G0007G0026|G0003G0007G0025|G0003G0014,53,G0008G0013|G0024G0011|G0011G0003|G0004G0008|G0016G0003G0018|G0024|G0004G0003G0011|G0004G0003|G0024G0017|G0004G0008G0007,65
G0008G0013,315,2,6,G0008G0013G0027|G0008G0013G0026|G0008G0027G0013|G0008G0026G0013|G0008G0013G0025|G0008G0025G0013,36,G0003G0007|G0024G0011|G0013G0014G0013|G0011G0003|G0015G0007|G0004G0008|G0024|G0004G0003|G0004G0008G0019|G0024G0017,42
G0003G0004G0007,259,3,13,G0003G0007|G0003G0025G0007|G0003G0026G0007|G0003G0027G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0026G0004G0007|G0003G0004G0007G0026|G0003G0004G0025G0007,27,G0015G0007|G0004G0008|G0004G0003|G0003G0004G0004G0003|G0004G0008G0007|G0003G0001|G0003G0007G0027|G0003G0007G0026|G0003G0007G0025|G0024G0015G0007,40
G0024G0011,199,2,11,G0024|G0024G0017|G0024G0011G0025|G0024G0026G0011|G0024G0027G0011|G0024G0011G0026|G0024G0011G0027|G0024G0025G0011|G0024G0025|G0024G0026,25,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003G0011|G0004G0003|G0003G0001|G0013G0024G0021|G0007G0003,36
G0013G0014G0013,186,3,9,G0013G0014G0025G0013|G0013G0014G0027G0013|G0013G0014G0013G0025|G0013G0027G0014G0013|G0013G0014G0026G0013|G0013G0025G0014G0013|G0013G0014G0013G0026|G0013G0026G0014G0013|G0013G0014G0013G0027,11,G0008G0013|G0020G0014G0019|G0008G0027G0013|G0013G0003G0019|G0008G0026G0013|G0013G0024G0021|G0008G0025G0013|G0003G0014|G0013G0003|G0013G0015G0013G0019,20
G0009G0015G0014G0011,183,4,16,G0009G0015G0014|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0014G0011G0026|G0009G0015G0014G0011G0025|G0009G0015G0026G0014G0011|G0009G0015G0027G0014G0011|G0009G0015G0014G0011G0027,17,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0015G0024|G0009G0015G0003G0021|G0004G0015G0014|G0009G0015G0025G0003|G0009G0015G0026G0003|G0009G0015G0026G0008,33
G0011G0003,161,2,13,G0004G0003|G0011G0003G0008|G0007G0003|G0011G0025G0003|G0011G0003G0014|G0011G0027G0003|G0011G0003G0026|G0013G0003|G0021G0003|G0018G0003,30,G0003G0007|G0008G0013|G0024G0011|G0015G0007|G0004G0008|G0016G0003G0018|G0024|G0009G0015G0003|G0004G0003G0011|G0024G0017,43
G0019G0015G0021,128,3,8,G0019G0025G0015G0021|G0019G0015G0025G0021|G0019G0026G0015G0021|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027|G0019G0027G0015G0021|G0019G0015G0026G0021,18,G0015G0007|G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0015G0013G0015G0021|G0009G0015G0014|G0013G0024G0021|G0004G0015G0017|G0024G0015G0007|G0009G0015G0024,26
G0015G0007,119,2,7,G0003G0007|G0024G0015G0007|G0015G0026G0007|G0015G0007G0026|G0015G0007G0027|G0015G0027G0007|G0015G0007G0025,45,G0008G0013|G0003G0004G0007|G0024G0011|G0011G0003|G0019G0015G0021|G0004G0008|G0024|G0009G0015G0003|G0004G0003|G0009G0015G0008,52
G0004G0008,97,2,6,G0004G0003|G0004G0008G0019|G0004G0008G0007|G0004G0027G0008|G0004G0008G0025|G0004G0026G0008,41,G0003G0007|G0008G0013|G0003G0004G0007|G0024G0011|G0011G0003|G0015G0007|G0024|G0004G0003G0011|G0009G0015G0008|G0024G0017,47
