token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0006,718,2,14,G0002G0006|G0001G0006|G0003G0004|G0003G0008|G0003G0007|G0003G0001|G0008G0006|G0005G0006|G0003G0005|G0003G0002,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007,78
G0004G0002,574,2,14,G0001G0002|G0008G0002|G0004G0004|G0005G0002|G0004G0005|G0007G0002|G0004G0003|G0004G0007|G0004G0001|G0006G0002,64,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,78
G0008G0007,573,2,14,G0008G0002|G0008G0004|G0007G0007|G0008G0008|G0006G0007|G0008G0005|G0004G0007|G0005G0007|G0003G0007|G0002G0007,64,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0001G0006|G0005G0002,78
G0001G0002,529,2,14,G0004G0002|G0008G0002|G0001G0003|G0001G0006|G0005G0002|G0007G0002|G0001G0005|G0001G0004|G0006G0002|G0001G0008,64,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0008G0008|G0006G0004,78
G0008G0002,430,2,14,G0004G0002|G0008G0007|G0001G0002|G0008G0004|G0008G0008|G0005G0002|G0007G0002|G0008G0005|G0008G0001|G0006G0002,64,G0003G0006|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0006G0004|G0004G0005,78
G0005G0008,370,2,14,G0008G0008|G0005G0002|G0002G0008|G0005G0001|G0003G0008|G0005G0007|G0005G0003|G0005G0006|G0007G0008|G0004G0008,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0002G0003,345,2,14,G0001G0003|G0002G0006|G0002G0008|G0007G0003|G0004G0003|G0002G0004|G0002G0001|G0002G0007|G0005G0003|G0006G0003,64,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0007G0007|G0001G0006,78
G0004G0004,317,2,14,G0004G0002|G0008G0004|G0006G0004|G0004G0005|G0003G0004|G0004G0003|G0001G0004|G0004G0007|G0004G0001|G0002G0004,64,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,78
G0008G0004,315,2,14,G0008G0007|G0008G0002|G0004G0004|G0008G0008|G0006G0004|G0003G0004|G0008G0005|G0001G0004|G0002G0004|G0008G0001,64,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0005G0002,78
G0001G0003,306,2,14,G0001G0002|G0002G0003|G0001G0006|G0001G0005|G0007G0003|G0004G0003|G0001G0004|G0005G0003|G0006G0003|G0001G0008,64,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0008G0008,78
G0002G0006,302,2,14,G0003G0006|G0002G0003|G0001G0006|G0002G0008|G0002G0004|G0002G0001|G0002G0007|G0008G0006|G0005G0006|G0002G0005,64,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,78
G0007G0007,283,2,14,G0008G0007|G0007G0002|G0006G0007|G0007G0003|G0007G0001|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0007G0005,64,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,78
G0001G0006,230,2,14,G0003G0006|G0001G0002|G0001G0003|G0002G0006|G0001G0005|G0001G0004|G0008G0006|G0005G0006|G0001G0008|G0001G0007,64,G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0007G0007|G0008G0008|G0005G0002,78
