token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003G0007G0007G0001G0005,568,6,1,G0001G0003G0007G0007G0001G0003,8,G0001G0003G0007G0007|G0001G0003G0007G0001|G0001G0003G0007G0007G0003G0004|G0001G0006G0007G0001G0001G0005|G0004G0007G0007G0007G0001G0005|G0001G0003G0007G0007G0002G0004|G0003G0007G0007G0001G0006G0005|G0007G0007G0001G0005,9
G0007G0001G0002G0004,438,4,4,G0004G0001G0002G0004|G0007G0007G0002G0004|G0007G0001G0003G0004|G0003G0001G0002G0004,21,G0003G0001G0003G0004|G0006G0005G0007G0001G0002G0004|G0007G0001G0001G0005|G0002G0007G0002G0004|G0003G0001G0007G0001G0002G0004|G0002G0004|G0007G0001G0001G0006|G0007G0001G0006G0005|G0001G0004|G0007G0001G0003G0001,25
G0003G0001G0003G0004,434,4,2,G0007G0001G0003G0004|G0003G0001G0002G0004,18,G0007G0001G0002G0004|G0001G0003|G0004G0001G0002G0004|G0001G0006G0003G0001G0003G0004|G0001G0003G0003G0001G0003G0004|G0003G0001|G0003G0007G0003G0001|G0001G0001G0003G0001|G0001G0004|G0007G0001G0003G0001,20
G0001G0003,356,2,6,G0001G0006|G0001G0005|G0001G0004|G0005G0003|G0001G0001|G0006G0003,36,G0003G0001G0003G0004|G0001G0003G0005G0003|G0001G0003G0007G0007|G0001G0003G0007G0001|G0003G0001|G0007G0001G0003G0004|G0001G0005G0003G0001|G0002G0007|G0006G0005|G0001G0001G0003G0001,42
G0001G0003G0005G0003,319,4,4,G0001G0003G0006G0003|G0001G0005G0005G0003|G0001G0003G0002G0003|G0001G0004G0005G0003,12,G0001G0003|G0001G0003G0007G0007|G0001G0003G0007G0001|G0006G0005G0005G0003|G0001G0005G0003G0001|G0001G0005|G0001G0003G0003G0001|G0005G0003|G0005G0003G0005G0004|G0001G0003G0002G0007,16
G0004G0001G0002G0004,293,4,2,G0007G0001G0002G0004|G0003G0001G0002G0004,12,G0003G0001G0003G0004|G0007G0007G0002G0004|G0002G0007G0002G0004|G0007G0001G0003G0004|G0002G0004|G0004G0001|G0001G0004|G0006G0001G0002G0007|G0004G0007G0003G0001G0002G0004|G0004G0001G0007G0007G0002G0004,14
G0001G0006,276,2,5,G0001G0003|G0001G0005|G0001G0004|G0001G0001|G0005G0006,24,G0003G0001|G0002G0007|G0006G0005|G0002G0004|G0007G0001G0001G0006|G0003G0007|G0004G0001|G0001G0003G0006G0003|G0006G0001|G0007G0001G0006G0005,29
G0001G0003G0003G0001G0002G0004,243,6,3,G0001G0003G0003G0001G0003G0004|G0001G0003G0007G0001G0002G0004|G0001G0004G0003G0001G0002G0004,10,G0001G0006G0003G0001G0003G0004|G0001G0003G0003G0001G0006G0005|G0001G0003G0003G0001G0006G0001|G0001G0003G0003G0001|G0003G0001G0002G0004|G0001G0003G0007G0007G0002G0004|G0003G0007G0003G0001G0002G0004|G0004G0007G0003G0001G0002G0004|G0001G0003G0007G0001G0003G0004|G0003G0004G0003G0001G0002G0004,13
G0001G0003G0007G0001G0003G0001,239,6,3,G0001G0003G0007G0001G0003G0004|G0001G0006G0007G0001G0003G0001|G0001G0003G0007G0001G0004G0001,15,G0001G0003G0003G0001G0003G0004|G0001G0003G0007G0001|G0006G0005G0007G0001G0003G0001|G0003G0007G0003G0001|G0001G0003G0007G0007G0003G0004|G0001G0001G0003G0001|G0001G0003G0003G0001G0006G0001|G0007G0001G0003G0001|G0001G0003G0003G0001|G0001G0003G0007G0007G0001G0003,18
G0001G0003G0007G0007,222,4,2,G0001G0003G0007G0001|G0001G0003G0002G0007,17,G0001G0003G0007G0007G0001G0005|G0001G0003|G0001G0003G0005G0003|G0001G0003G0007G0007G0003G0004|G0001G0004G0002G0007|G0003G0007|G0001G0003G0006G0003|G0001G0003G0003G0001|G0001G0003G0007G0007G0001G0003|G0007G0007,19
