token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013,248,1,42,G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,168,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0012G0015|G0034G0027|G0015G0042|G0034G0026,210
G0015,246,1,43,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,170,G0014G0040|G0035G0027|G0014G0041|G0036G0027|G0013G0041|G0034G0027|G0010G0013|G0034G0026|G0035G0026|G0036G0026,213
G0014,224,1,45,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,163,G0035G0027|G0011G0015|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013|G0015G0042|G0034G0026,208
G0035,132,1,40,G0013|G0015|G0014|G0003|G0001|G0002|G0034|G0036|G0027|G0026,155,G0014G0040|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013|G0015G0042,195
G0003,130,1,40,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,150,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,190
G0001,122,1,40,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,149,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,189
G0002,118,1,39,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,150,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,189
G0034,113,1,40,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0036|G0027|G0026,154,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0010G0013|G0015G0042,194
G0036,100,1,40,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0027|G0026,155,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013|G0015G0042,195
G0027,88,1,40,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0026,147,G0014G0040|G0011G0015|G0014G0041|G0015G0040|G0013G0041|G0012G0015|G0010G0013|G0015G0042|G0034G0026|G0035G0026,187
