token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,797,1,21,G0017|G0008|G0008G0024|G0019|G0005|G0006G0024|G0016G0024|G0006|G0007G0024|G0012G0024,43,G0004G0015G0024|G0008G0017|G0019G0008|G0006G0019|G0028G0024G0003|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019,64
G0004G0015G0024,711,3,3,G0004G0015|G0004G0015G0019|G0004G0015G0025,23,G0024|G0008G0024|G0004G0021G0007|G0006G0024|G0016G0024|G0007G0024|G0004G0021G0012G0024|G0012G0024|G0004G0019|G0004G0009G0019,26
G0017,516,1,19,G0024|G0008|G0008G0017|G0019|G0005|G0006G0017|G0006|G0012G0017|G0016|G0021,53,G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0008G0024|G0008G0019|G0008G0021,72
G0008,501,1,19,G0024|G0017|G0008G0017|G0019G0008|G0008G0024|G0008G0019|G0019|G0005|G0008G0021|G0006,40,G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0006G0017|G0016G0027|G0006G0024|G0016G0024,59
G0008G0017,468,2,11,G0017|G0008|G0008G0024|G0008G0019|G0006G0017|G0008G0021|G0012G0017|G0008G0018|G0001G0017|G0015G0017,65,G0024|G0019G0008|G0006G0019|G0019G0007|G0004G0015|G0012G0019|G0019G0021|G0016G0019|G0019|G0005,76
G0019G0008,455,2,5,G0008|G0019G0007|G0019G0021|G0019|G0024G0008,67,G0024|G0017|G0008G0017|G0006G0019|G0004G0015|G0012G0019|G0016G0019|G0008G0024|G0008G0019|G0005,72
G0006G0019,435,2,13,G0012G0019|G0016G0019|G0008G0019|G0019|G0006G0017|G0006G0024|G0006|G0002G0019|G0004G0019|G0006G0019G0021,69,G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,82
G0007G0021G0007,257,3,3,G0004G0021G0007|G0016G0021G0007|G0007G0021G0019,27,G0019G0007|G0019G0021|G0008G0021|G0007G0024|G0009G0007|G0028G0021G0019|G0021|G0008G0021G0003|G0021G0003|G0007,30
G0028G0024G0003,252,3,4,G0028G0024G0003G0010|G0028G0009G0003|G0028G0017G0003|G0011G0024G0003,25,G0024|G0008G0024|G0006G0024|G0016G0024|G0007G0024|G0028G0019G0026|G0012G0024|G0028G0021G0019|G0024G0003G0017|G0008G0021G0003,29
G0019G0007,241,2,6,G0019G0008|G0019G0021|G0019|G0009G0007|G0007|G0001G0019G0007,71,G0024|G0017|G0008|G0008G0017|G0006G0019|G0007G0021G0007|G0004G0015|G0012G0019|G0016G0019|G0008G0024,77
G0004G0015,225,2,5,G0004G0015G0024|G0004G0015G0019|G0004G0019|G0004G0015G0025|G0004,56,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019,61
G0012G0019,222,2,14,G0006G0019|G0016G0019|G0008G0019|G0019|G0012G0017|G0012G0024|G0002G0019|G0012G0019G0021|G0012|G0004G0019,70,G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,84
G0019G0021,200,2,9,G0019G0008|G0019G0007|G0019|G0008G0021|G0012G0019G0021|G0021|G0006G0019G0021|G0011G0021|G0015G0021,76,G0024|G0017|G0008|G0008G0017|G0006G0019|G0007G0021G0007|G0004G0015|G0012G0019|G0016G0019|G0008G0024,85
G0016G0019,184,2,15,G0006G0019|G0012G0019|G0008G0019|G0019|G0016G0027|G0016G0024|G0016|G0002G0019|G0004G0019|G0016G0009,69,G0024|G0017|G0008|G0008G0017|G0019G0008|G0019G0007|G0004G0015|G0019G0021|G0008G0024|G0005,84
