token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0020,662,2,6,G0010G0024G0020|G0002G0020|G0010G0011|G0010G0015|G0010G0005|G0010,30,G0004G0003|G0005G0023|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0010G0023|G0005|G0005G0008|G0024G0010|G0024G0004G0020,36
G0010G0024G0020,516,3,1,G0010G0020,18,G0002G0020|G0010G0024G0024G0010|G0024G0004|G0024G0010|G0024G0004G0020|G0010G0011|G0005G0002G0020|G0010G0024G0024G0010G0020|G0010G0009G0004G0020|G0010G0015,19
G0004G0003,498,2,0,,33,G0010G0020|G0003G0015G0003|G0005G0023|G0023G0010|G0002G0020|G0024G0004|G0024G0004G0006|G0005|G0005G0008|G0024G0010,33
G0001G0002G0015G0023,430,4,3,G0001G0002G0015|G0001G0002G0004G0023|G0001G0002G0015G0024,10,G0001G0002G0010|G0001G0002G0004|G0001G0002G0005G0007|G0001G0002G0004G0005|G0001G0002G0005|G0001G0002G0010G0007|G0023G0002G0015|G0024G0002G0015|G0001G0002G0004G0024|G0001G0002G0004G0003,13
G0003G0015G0003,378,3,1,G0003G0015G0024,7,G0004G0003|G0013G0015G0006|G0003G0010G0006|G0003G0005G0007|G0010G0015|G0003G0010|G0003G0002G0003G0006,8
G0005G0023,335,2,2,G0005|G0005G0008,22,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010G0023|G0024G0010|G0010G0011|G0003G0005G0007|G0005G0002G0020,24
G0023G0010,238,2,8,G0024G0010|G0023G0010G0004|G0023G0010G0015|G0020G0010|G0003G0010|G0007G0010|G0009G0010|G0010,26,G0010G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0024G0004|G0024G0010G0023|G0005|G0005G0008,34
G0006G0002G0007,223,3,0,,20,G0002G0020|G0001G0002G0010|G0001G0002G0004|G0001G0002G0005G0007|G0002G0003G0002G0007|G0003G0005G0007|G0001G0002G0015|G0005G0002G0020|G0024G0002G0008|G0004G0005G0007,20
G0022G0010G0009,201,3,0,,24,G0010G0020|G0023G0010|G0024G0010G0023|G0024G0010|G0010G0011|G0003G0010G0006|G0012G0010G0009G0015|G0012G0010G0014|G0022G0009G0015|G0023G0010G0004,24
G0002G0020,176,2,2,G0010G0020|G0005G0002G0020,38,G0010G0024G0020|G0004G0003|G0005G0023|G0023G0010|G0006G0002G0007|G0001G0002G0010|G0024G0004|G0001G0002G0004|G0005|G0005G0008,40
G0001G0002G0010,170,3,5,G0001G0002G0004|G0001G0002G0015|G0001G0002G0005|G0001G0002G0010G0007|G0024G0002G0010,24,G0001G0002G0015G0023|G0023G0010|G0006G0002G0007|G0002G0020|G0024G0010|G0001G0002G0005G0007|G0001G0002G0004G0005|G0005G0002G0020|G0004G0002G0009G0010|G0024G0002G0008,29
G0010G0024G0024G0010,144,4,1,G0010G0024G0024G0010G0020,4,G0010G0024G0020|G0024G0010|G0004G0022G0024G0010|G0024G0002G0010,5
G0024G0004,144,2,3,G0024G0004G0006|G0024G0010|G0024G0004G0020,37,G0010G0020|G0010G0024G0020|G0004G0003|G0005G0023|G0023G0010|G0002G0020|G0024G0010G0023|G0001G0002G0004|G0005|G0005G0008,40
G0013G0015G0006,131,3,2,G0013G0004G0006|G0013G0010G0006,9,G0003G0015G0003|G0024G0004G0006|G0003G0010G0006|G0013G0015G0007G0015|G0010G0015|G0013G0004G0003G0006|G0006|G0013G0005G0003G0006|G0003G0015G0024,11
G0024G0010G0023,130,3,1,G0024G0010,27,G0010G0020|G0005G0023|G0023G0010|G0022G0010G0009|G0024G0004|G0024G0004G0006|G0024G0004G0020|G0010G0011|G0003G0010G0006|G0012G0010G0014,28
G0001G0002G0004,125,3,7,G0001G0002G0010|G0001G0002G0004G0005|G0001G0002G0015|G0001G0002G0004G0023|G0001G0002G0005|G0001G0002G0004G0024|G0001G0002G0004G0003,21,G0001G0002G0015G0023|G0006G0002G0007|G0002G0020|G0024G0004|G0001G0002G0005G0007|G0005G0002G0020|G0023G0010G0004|G0021G0002G0004G0020|G0024G0002G0008|G0001G0002G0010G0007,28
G0024G0004G0006,114,3,3,G0024G0004|G0024G0004G0020|G0013G0004G0006,21,G0004G0003|G0013G0015G0006|G0024G0010G0023|G0024G0010|G0003G0010G0006|G0024G0004G0006G0002G0020|G0024G0004G0012G0010|G0024G0002G0008|G0024G0004G0008G0004|G0023G0004G0006G0015,24
G0005,106,1,6,G0005G0023|G0005G0008|G0010G0005|G0008|G0006|G0010,21,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0003G0005G0007|G0005G0002G0020|G0004G0005G0007,27
G0005G0008,100,2,3,G0005G0023|G0005|G0008,23,G0010G0020|G0004G0003|G0023G0010|G0002G0020|G0024G0004|G0024G0010|G0010G0011|G0003G0005G0007|G0005G0002G0020|G0024G0002G0008,26
G0024G0010,94,2,9,G0023G0010|G0024G0004|G0024G0010G0023|G0020G0010|G0003G0010|G0007G0010|G0009G0010|G0010|G0024G0002G0010,31,G0010G0020|G0010G0024G0020|G0004G0003|G0005G0023|G0022G0010G0009|G0002G0020|G0001G0002G0010|G0010G0024G0024G0010|G0024G0004G0006|G0005,40
G0010G0009G0019G0015,93,4,0,,6,G0012G0010G0009G0015|G0022G0009G0015|G0010G0009G0004G0020|G0010G0015|G0010G0009G0005G0020|G0015G0009G0023G0015,6
G0024G0002G0003G0020,91,4,1,G0024G0004G0003G0020,15,G0002G0020|G0024G0004G0020|G0005G0002G0020|G0021G0002G0004G0020|G0024G0002G0008|G0020G0002G0003G0006|G0024G0002G0005|G0024G0002G0015|G0024G0002G0004G0024|G0024G0004G0003G0010,16
G0022G0015G0020G0010G0024G0020,87,6,0,,2,G0022G0005G0020G0010G0020|G0022G0015G0024G0020,2
G0010G0003G0004G0007,85,4,0,,4,G0010G0020G0004G0005G0007|G0002G0003G0002G0007|G0003G0005G0007|G0010G0009G0004G0020,4
G0010G0020G0004G0005G0007,85,5,0,,3,G0010G0003G0004G0007|G0004G0005G0007|G0020G0005G0007,3
G0024G0004G0020,83,3,5,G0024G0004|G0024G0004G0006|G0021G0004G0020|G0024G0004G0003G0020|G0005G0004G0020,21,G0010G0020|G0010G0024G0020|G0004G0003|G0002G0020|G0024G0010G0023|G0024G0010|G0024G0002G0003G0020|G0005G0002G0020|G0024G0004G0006G0002G0020|G0024G0004G0012G0010,26
G0001G0002G0005G0007,76,4,2,G0001G0002G0005|G0001G0002G0010G0007,17,G0001G0002G0015G0023|G0006G0002G0007|G0001G0002G0010|G0001G0002G0004|G0001G0002G0004G0005|G0003G0005G0007|G0001G0002G0015|G0001G0002G0004G0023|G0004G0005G0007|G0001G0002G0010G0023G0005G0007,19
G0022G0009G0015G0022G0020G0010G0009,76,7,0,,0,,0
G0010G0011,74,2,5,G0010G0020|G0010G0015|G0010G0005|G0010|G0009G0010G0011,24,G0010G0024G0020|G0004G0003|G0005G0023|G0023G0010|G0022G0010G0009|G0002G0020|G0024G0004|G0024G0010G0023|G0005|G0005G0008,29
G0001G0002G0004G0005,71,4,5,G0001G0002G0004|G0001G0002G0004G0023|G0001G0002G0005|G0001G0002G0004G0024|G0001G0002G0004G0003,11,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0005G0007|G0001G0002G0015|G0021G0002G0004G0020|G0001G0002G0010G0007|G0024G0002G0005|G0024G0002G0004G0024|G0005G0014G0004G0005|G0001G0002G0015G0024,16
G0002G0003G0002G0007,65,4,0,,7,G0006G0002G0007|G0010G0003G0004G0007|G0003G0005G0007|G0002G0003G0023G0010|G0008G0015G0003G0002G0007|G0024G0002G0002G0007|G0002G0003G0005,7
G0003G0010G0006,60,3,2,G0003G0010|G0013G0010G0006,26,G0010G0020|G0003G0015G0003|G0023G0010|G0022G0010G0009|G0013G0015G0006|G0024G0010G0023|G0024G0004G0006|G0024G0010|G0010G0011|G0012G0010G0014,28
G0012G0010G0009G0015,56,4,0,,8,G0022G0010G0009|G0010G0009G0019G0015|G0012G0010G0014|G0022G0009G0015|G0023G0010G0015|G0010G0015|G0012G0010G0009G0002G0007|G0012G0010G0009G0008G0005,8
