token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015,270,1,58,G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,227,G0032G0032|G0011G0032|G0003G0032|G0011G0011|G0039G0006|G0039G0032|G0003G0011|G0048G0032|G0003G0021|G0032G0011,285
G0032,160,1,55,G0015|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,199,G0015G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0011|G0021G0015|G0011G0011|G0015G0018|G0031G0015|G0039G0006,254
G0011,132,1,54,G0015|G0032|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,196,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0015G0032|G0032G0032|G0003G0032|G0021G0015|G0015G0018|G0031G0015,250
G0048,126,1,46,G0015|G0032|G0011|G0003|G0039|G0018|G0021|G0006|G0014|G0022,192,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,238
G0003,109,1,52,G0015|G0032|G0011|G0048|G0039|G0018|G0021|G0006|G0014|G0003G0015,180,G0015G0015|G0032G0015|G0039G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0021G0015|G0011G0011,232
G0015G0015,108,2,59,G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018|G0031G0015,226,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,285
G0039,86,1,48,G0015|G0032|G0011|G0048|G0003|G0018|G0021|G0006|G0014|G0039G0015,182,G0015G0015|G0032G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0021G0015,230
G0018,85,1,46,G0015|G0032|G0011|G0048|G0003|G0039|G0021|G0006|G0014|G0022,196,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,242
G0021,85,1,43,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0006|G0014|G0022,192,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,235
G0006,83,1,45,G0015|G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0014|G0022,184,G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0011G0032|G0003G0032,229
G0032G0015,82,2,46,G0015|G0032|G0015G0015|G0039G0015|G0003G0015|G0011G0015|G0032G0032|G0021G0015|G0031G0015|G0006G0015,242,G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022|G0040,288
