token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011,124,1,55,G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0011G0003|G0011G0043,157,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,212
G0010,120,1,55,G0011|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0010G0043|G0010G0003,155,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,210
G0012,112,1,56,G0011|G0010|G0024|G0022|G0023|G0014|G0013|G0012G0044|G0012G0045|G0015,154,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,210
G0024,104,1,47,G0011|G0010|G0012|G0022|G0023|G0014|G0013|G0015|G0063|G0076,144,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,191
G0022,86,1,47,G0011|G0010|G0012|G0024|G0023|G0014|G0013|G0015|G0063|G0076,147,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,194
G0023,86,1,47,G0011|G0010|G0012|G0024|G0022|G0014|G0013|G0015|G0063|G0076,143,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,190
G0013G0054,57,2,11,G0015G0054|G0013|G0013G0052|G0013G0053|G0014G0054|G0054|G0025G0054|G0026G0054|G0027G0054|G0022G0013G0054,191,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0026G0042|G0027G0040|G0027G0042,202
G0014G0053,57,2,12,G0015G0053|G0014|G0013G0053|G0014G0054|G0014G0052|G0027G0053|G0022G0014G0053|G0053|G0024G0014G0053|G0023G0014G0053,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0026G0042|G0027G0040|G0027G0042,209
G0026G0042,57,2,24,G0027G0042|G0025G0042|G0026G0041|G0066G0042|G0026G0040|G0065G0042|G0064G0042|G0042|G0001G0042|G0026G0077,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,207
G0027G0040,57,2,21,G0027G0042|G0025G0040|G0027G0041|G0066G0040|G0026G0040|G0064G0040|G0040|G0065G0040|G0027G0077|G0027G0078,190,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,211
