token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0002,718,2,5,G0006G0002|G0003G0003|G0005G0002|G0004G0002|G0002G0002,15,G0003G0002G0003G0003|G0004G0002G0003G0002|G0006G0002G0003G0002|G0001G0006|G0003G0003G0003G0002|G0002G0004|G0003G0005G0002G0004|G0005G0002G0003G0002|G0006G0003G0002G0002|G0001G0003G0003G0002,20
G0003G0002G0003G0003,574,4,1,G0002G0002G0003G0003,11,G0003G0002|G0004G0002G0003G0002|G0006G0002G0003G0002|G0003G0003G0003G0002|G0003G0003|G0005G0002G0003G0002|G0003G0004G0003G0002G0003G0003|G0003G0003G0003G0002G0003G0003|G0001G0003G0002G0002G0003G0003|G0003G0002G0005G0001,12
G0006G0002G0002G0004,573,4,1,G0005G0002G0002G0004,13,G0006G0002G0003G0002|G0006G0002|G0006G0002G0001G0006|G0002G0004|G0003G0005G0002G0004|G0006G0003G0002G0002|G0006G0002G0002G0002G0002G0004|G0006G0003G0002G0002G0002G0004|G0001G0003G0002G0004|G0001G0006G0002G0004,14
G0004G0002G0003G0002,529,4,2,G0006G0002G0003G0002|G0005G0002G0003G0002,9,G0003G0002|G0003G0002G0003G0003|G0003G0003G0003G0002|G0002G0002G0003G0003|G0004G0002|G0004G0002G0003G0002G0002G0002|G0001G0003G0003G0002|G0002G0002|G0005G0001G0003G0002,11
G0006G0002G0003G0002,430,4,2,G0004G0002G0003G0002|G0005G0002G0003G0002,14,G0003G0002|G0003G0002G0003G0003|G0006G0002G0002G0004|G0006G0002|G0006G0002G0003G0002G0005G0002|G0006G0002G0001G0006|G0003G0003G0003G0002|G0006G0003G0002G0002G0003G0002|G0002G0002G0003G0003|G0006G0003G0002G0002,16
G0001G0006,370,2,2,G0001G0003|G0005G0006,14,G0003G0002|G0006G0002|G0001G0006G0004G0002|G0006G0002G0001G0006|G0002G0004|G0003G0003|G0005G0002|G0004G0002|G0005G0002G0001G0006|G0004G0001G0005G0006,16
G0006G0002,345,2,4,G0003G0002|G0005G0002|G0004G0002|G0002G0002,16,G0006G0002G0002G0004|G0006G0002G0003G0002|G0001G0006|G0001G0006G0004G0002|G0006G0002G0001G0006|G0002G0004|G0002G0004G0006G0002|G0003G0003|G0006G0003G0002G0002|G0005G0006G0002G0001,20
G0006G0002G0003G0002G0005G0002,317,6,1,G0005G0002G0003G0002G0005G0002,7,G0006G0002G0003G0002|G0006G0003G0002G0002|G0004G0002G0003G0002G0002G0002|G0002G0002G0003G0003G0005G0002|G0003G0002G0006G0002G0005G0002|G0001G0003G0003G0002G0005G0002|G0005G0002G0003G0002G0005G0001,8
G0003G0002G0005G0002G0005G0001,315,6,0,,6,G0003G0002G0002G0001G0005G0001|G0003G0002G0006G0002G0005G0002|G0003G0002G0005G0001|G0002G0005G0003G0002G0005G0002G0005G0001|G0005G0002G0003G0002G0005G0001|G0005G0006G0005G0002G0005G0001,6
G0001G0006G0004G0002,306,4,1,G0005G0006G0004G0002,7,G0001G0006|G0006G0002|G0004G0002|G0001G0003G0003G0002|G0001G0006G0002G0004|G0002G0006G0002G0002|G0001G0006G0002G0004G0005G0002,8
G0006G0002G0001G0006,302,4,1,G0005G0002G0001G0006,8,G0006G0002G0002G0004|G0006G0002G0003G0002|G0001G0006|G0006G0002|G0006G0005G0005G0006|G0005G0006G0002G0001|G0004G0001G0001G0006|G0001G0003G0001G0006,9
G0003G0003G0003G0002,283,4,1,G0001G0003G0003G0002,12,G0003G0002|G0003G0002G0003G0003|G0004G0002G0003G0002|G0006G0002G0003G0002|G0003G0003|G0005G0002G0003G0002|G0006G0003G0002G0002|G0003G0003G0003G0002G0003G0003|G0002G0002G0003G0003G0003G0002|G0005G0001G0003G0002,13
G0002G0004,230,2,1,G0002G0002,15,G0003G0002|G0006G0002G0002G0004|G0001G0006|G0006G0002|G0005G0002G0002G0004|G0002G0004G0006G0002|G0003G0003|G0003G0005G0002G0004|G0005G0002|G0004G0002,16
G0005G0002G0002G0004,205,4,2,G0006G0002G0002G0004|G0005G0006G0002G0004,13,G0002G0004|G0003G0005G0002G0004|G0005G0002|G0005G0002G0003G0002|G0005G0002G0001G0006|G0005G0006G0002G0001|G0001G0003G0002G0004|G0001G0006G0002G0004|G0002G0002|G0005G0002G0002G0004G0005G0002,15
G0006G0003G0002G0002G0003G0002,184,6,0,,6,G0006G0002G0003G0002|G0006G0003G0002G0002|G0003G0003G0002G0002G0005G0002|G0006G0003G0002G0002G0002G0004|G0001G0003G0002G0004G0003G0002|G0001G0003G0002G0002G0003G0003,6
G0002G0004G0006G0002,183,4,0,,8,G0006G0002|G0002G0004|G0004G0002|G0002G0005G0002G0004G0006G0002|G0002G0002|G0002G0006G0002G0002|G0001G0003G0002G0004G0006G0002|G0005G0002G0002G0004G0006G0002,8
G0003G0003,152,2,2,G0003G0002|G0001G0003,12,G0003G0002G0003G0003|G0001G0006|G0006G0002|G0003G0003G0003G0002|G0002G0004|G0005G0002|G0002G0002G0003G0003|G0004G0002|G0001G0003G0003G0002|G0005G0006,14
G0004G0006G0001G0006G0002G0001,145,6,1,G0004G0006G0005G0006G0002G0001,3,G0004G0006G0002G0002G0002G0001|G0002G0005G0001G0006G0002G0001|G0003G0005G0001G0006G0002G0001,4
G0005G0002G0002G0002G0003G0003,142,6,2,G0005G0002G0002G0002G0005G0003|G0005G0002G0002G0004G0003G0003,6,G0005G0002G0002G0002G0003G0003G0005G0001|G0002G0002G0003G0003|G0005G0002G0002G0002G0002G0001|G0005G0001G0002G0002G0005G0003|G0004G0002G0002G0002G0003G0001|G0001G0003G0002G0002G0003G0003,8
G0003G0005G0002G0004,136,4,0,,8,G0003G0002|G0006G0002G0002G0004|G0002G0004|G0005G0002G0002G0004|G0005G0002|G0001G0003G0002G0004|G0001G0006G0002G0004|G0005G0006G0002G0004,8
G0001G0003G0002G0002G0006G0002G0005G0001,127,8,0,,0,,0
G0005G0002,124,2,5,G0003G0002|G0006G0002|G0004G0002|G0005G0006|G0002G0002,12,G0001G0006|G0002G0004|G0005G0002G0002G0004|G0003G0003|G0003G0005G0002G0004|G0005G0002G0003G0002|G0005G0002G0001G0006|G0005G0006G0002G0001|G0005G0006G0004G0002|G0001G0003,17
G0005G0002G0002G0002G0003G0003G0005G0001,115,8,3,G0005G0004G0002G0002G0003G0003G0005G0001|G0004G0002G0002G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0003G0003G0005G0001,3,G0005G0002G0002G0002G0003G0003|G0002G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0002G0004G0003G0003G0005G0001,6
G0002G0002G0003G0003,113,4,1,G0003G0002G0003G0003,11,G0004G0002G0003G0002|G0006G0002G0003G0002|G0003G0003|G0005G0002G0002G0002G0003G0003|G0005G0002G0003G0002|G0002G0002G0003G0003G0005G0001|G0002G0002G0003G0003G0003G0002|G0002G0002|G0002G0002G0003G0003G0005G0002|G0001G0003G0002G0002G0003G0003,12
G0004G0002,113,2,4,G0003G0002|G0006G0002|G0005G0002|G0002G0002,9,G0004G0002G0003G0002|G0001G0006|G0001G0006G0004G0002|G0002G0004|G0002G0004G0006G0002|G0003G0003|G0005G0006G0004G0002|G0001G0003|G0005G0006,13
G0002G0001G0005G0006G0006G0002G0006G0002G0001G0006G0003G0003G0005G0001,112,14,0,,0,,0
G0006G0001G0002G0001G0001G0006G0003G0003G0005G0001,107,10,2,G0006G0001G0002G0001G0001G0006G0003G0003G0005G0003|G0006G0001G0002G0002G0001G0006G0003G0003G0005G0001,1,G0006G0003G0002G0002G0001G0006G0003G0003G0005G0001,3
G0005G0002G0003G0002,101,4,3,G0004G0002G0003G0002|G0006G0002G0003G0002|G0005G0001G0003G0002,13,G0003G0002|G0003G0002G0003G0003|G0003G0003G0003G0002|G0005G0002G0002G0004|G0005G0002|G0002G0002G0003G0003|G0005G0002G0001G0006|G0005G0002G0003G0002G0005G0002|G0001G0003G0003G0002|G0005G0006G0004G0002,16
G0005G0004G0005G0006G0005G0002,98,6,1,G0005G0004G0005G0006G0005G0003,4,G0003G0003G0005G0006G0005G0002|G0005G0004G0002G0004G0005G0002|G0005G0004G0001G0006G0006G0002|G0005G0004G0002G0002G0005G0002,5
G0006G0003G0002G0002,94,4,0,,12,G0003G0002|G0006G0002G0002G0004|G0006G0002G0003G0002|G0006G0002|G0006G0002G0003G0002G0005G0002|G0003G0003G0003G0002|G0006G0003G0002G0002G0003G0002|G0001G0003G0003G0002|G0006G0003G0002G0002G0002G0004|G0001G0003G0002G0004,12
G0002G0002G0003G0003G0005G0001,87,6,1,G0002G0002G0003G0003G0005G0002,7,G0005G0002G0002G0002G0003G0003G0005G0001|G0002G0002G0003G0003|G0002G0002G0003G0003G0003G0002|G0005G0004G0002G0002G0003G0003G0005G0001|G0004G0002G0002G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0005G0001,8
G0005G0002G0001G0006,86,4,1,G0006G0002G0001G0006,8,G0001G0006|G0005G0002G0002G0004|G0005G0002|G0005G0002G0003G0002|G0005G0006G0002G0001|G0004G0001G0001G0006|G0005G0006|G0001G0003G0001G0006,9
G0004G0002G0002G0004G0005G0002G0005G0001,80,8,0,,1,G0004G0002G0002G0004G0005G0001,1
G0006G0005G0005G0006,80,4,0,,3,G0006G0002G0001G0006|G0004G0001G0005G0006|G0005G0006,3
G0002G0001G0003G0002G0002G0004G0005G0002,73,8,0,,2,G0002G0001G0003G0002G0002G0004|G0001G0003G0002G0004G0005G0002,2
G0001G0003G0005G0006G0002G0001G0005G0001,69,8,1,G0001G0003G0005G0006G0002G0001G0005G0003,3,G0001G0003G0005G0006G0005G0001|G0002G0006G0005G0006G0002G0001G0005G0001|G0003G0003G0005G0006G0002G0004G0005G0001,4
G0002G0005G0001G0006G0002G0001G0006G0002G0003G0002G0005G0002,69,12,1,G0003G0005G0001G0006G0002G0001G0006G0002G0003G0002G0005G0002,0,,1
G0005G0002G0003G0002G0005G0002,68,6,2,G0006G0002G0003G0002G0005G0002|G0005G0002G0003G0002G0005G0001,10,G0005G0002G0003G0002|G0004G0002G0003G0002G0002G0002|G0005G0001G0003G0002G0006G0002|G0002G0002G0003G0003G0005G0002|G0003G0002G0006G0002G0005G0002|G0005G0002G0002G0004G0005G0002|G0005G0002G0003G0002G0002G0004|G0001G0003G0003G0002G0005G0002|G0005G0002G0002G0002G0005G0003|G0005G0004G0002G0002G0005G0002,12
G0006G0002G0002G0002G0002G0001,68,6,2,G0005G0002G0002G0002G0002G0001|G0006G0002G0002G0002G0002G0004,5,G0004G0006G0002G0002G0002G0001|G0006G0002G0005G0006G0002G0001|G0006G0003G0002G0002G0002G0004|G0004G0002G0002G0002G0003G0001|G0004G0001G0002G0002G0002G0001,7
G0004G0001G0005G0006,67,4,1,G0004G0001G0001G0006,3,G0001G0006|G0006G0005G0005G0006|G0005G0006,4
