token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0001G0005G0005,662,4,2,G0005G0001G0005G0005|G0002G0001G0005G0003,7,G0002G0001G0002G0004G0005G0005|G0002G0005G0005G0004|G0004G0001G0004G0005|G0002G0004G0002G0005|G0002G0001G0003G0002|G0002G0001G0004G0001|G0002G0001,9
G0002G0001G0002G0004G0005G0005,516,6,0,,3,G0002G0001G0005G0005|G0002G0004G0002G0005G0005G0005|G0004G0001G0002G0005G0005G0005,3
G0002G0005G0005G0004,498,4,0,,4,G0002G0001G0005G0005|G0002G0001G0005G0003|G0002G0005G0005G0001G0002G0004|G0002G0005G0005G0005G0004G0001,4
G0001G0005G0005G0001G0005G0003G0004G0005,430,8,0,,3,G0001G0005G0005G0001G0005G0003|G0001G0005G0005G0001G0002G0005G0004G0005|G0001G0005G0005G0001G0005G0003G0002G0004,3
G0005G0004G0005G0003G0005G0004,378,6,1,G0005G0004G0005G0003G0002G0004,0,,1
G0004G0001G0004G0005,335,4,0,,6,G0002G0001G0005G0005|G0005G0001G0005G0005|G0002G0004G0002G0001G0004G0005|G0004G0001|G0004G0001G0003G0004|G0002G0001G0004G0001,6
G0004G0005G0002G0001,238,4,1,G0005G0005G0002G0001,9,G0004G0001|G0002G0004G0002G0001|G0004G0005G0002G0001G0002G0005|G0004G0005G0002G0001G0005G0003|G0005G0004G0002G0001|G0001G0004G0002G0001|G0001G0001G0002G0001|G0002G0001|G0002G0004G0005G0001G0002G0001,10
G0002G0003G0005G0001G0001G0004,223,6,0,,3,G0002G0004G0005G0001G0003G0004|G0002G0005G0004G0001G0001G0004|G0002G0005G0005G0001G0002G0004,3
G0002G0002G0002G0001G0001G0001,201,6,0,,1,G0001G0002G0002G0001G0001G0003,1
G0005G0001G0005G0005,176,4,1,G0002G0001G0005G0005,3,G0004G0001G0004G0005|G0004G0001G0005G0001G0005G0005|G0002G0001G0005G0003,4
G0001G0005G0005G0001G0002G0001,170,6,2,G0001G0005G0005G0001G0002G0005|G0001G0005G0005G0001G0004G0001,7,G0001G0005G0005G0001G0002G0005G0004G0001|G0001G0005G0005G0001G0005G0003|G0001G0005G0005G0001G0002G0001G0001G0004|G0005G0005G0002G0001|G0002G0005G0005G0001G0002G0004|G0001G0001G0002G0001|G0002G0004G0005G0001G0002G0001,9
G0002G0001G0002G0004G0002G0004G0002G0001,144,8,0,,2,G0002G0001G0002G0004G0002G0004G0002G0001G0005G0005|G0002G0005G0002G0002G0002G0004G0002G0001,2
G0002G0004G0002G0005,144,4,1,G0002G0004G0002G0001,7,G0002G0001G0005G0005|G0002G0004G0002G0001G0004G0005|G0002G0004G0002G0005G0002G0003|G0002G0004G0002G0005G0005G0005|G0005G0004G0002G0001|G0001G0004G0002G0001|G0002G0005G0003G0004G0002G0005,8
G0003G0003G0005G0003G0002G0003,131,6,0,,2,G0003G0003G0002G0005G0002G0003|G0003G0003G0002G0001G0002G0003,2
G0002G0004G0002G0001G0004G0005,130,6,0,,5,G0004G0001G0004G0005|G0002G0004G0002G0005|G0002G0004G0002G0001|G0002G0004G0002G0005G0005G0005|G0002G0004G0005G0001G0004G0001,5
G0001G0005G0005G0001G0002G0005,125,6,1,G0001G0005G0005G0001G0002G0001,9,G0001G0005G0005G0001G0002G0005G0004G0001|G0001G0005G0005G0001G0005G0003|G0004G0005G0002G0001G0002G0005|G0001G0005G0005G0001G0002G0005G0004G0005|G0001G0005G0005G0001G0004G0001|G0001G0001G0002G0001G0002G0005|G0002G0005G0005G0001G0002G0004|G0001G0005G0005G0001G0002G0005G0002G0004|G0001G0005G0005G0001G0002G0005G0005G0004,10
G0002G0004G0002G0005G0002G0003,114,6,0,,4,G0002G0004G0002G0005|G0002G0004G0002G0005G0005G0005|G0005G0004G0002G0001G0002G0003|G0003G0003G0002G0005G0002G0003,4
G0004G0001,106,2,1,G0002G0001,9,G0004G0001G0004G0005|G0004G0005G0002G0001|G0004G0001G0003G0004|G0002G0004G0002G0001|G0005G0004G0002G0001|G0001G0004G0002G0001|G0002G0001G0004G0001|G0003G0004|G0002G0003,10
G0004G0001G0003G0004,100,4,0,,5,G0004G0001G0004G0005|G0004G0001|G0002G0001G0003G0002|G0002G0004G0005G0001G0003G0004|G0003G0004,5
G0002G0004G0002G0001,94,4,3,G0002G0004G0002G0005|G0005G0004G0002G0001|G0001G0004G0002G0001,8,G0004G0005G0002G0001|G0002G0004G0002G0001G0004G0005|G0004G0001|G0005G0005G0002G0001|G0002G0001G0004G0001|G0001G0001G0002G0001|G0002G0001|G0002G0004G0005G0001G0002G0001,11
G0002G0001G0001G0001G0004G0004G0005G0003,93,8,0,,1,G0002G0001G0001G0001G0004G0001G0005G0005,1
G0002G0004G0005G0001G0005G0004G0005G0005,91,8,0,,1,G0002G0004G0002G0005G0005G0004G0005G0005,1
G0002G0002G0005G0003G0005G0005G0002G0001G0002G0004G0005G0005,87,12,0,,0,,0
G0002G0001G0005G0004G0002G0005G0001G0004,85,8,0,,0,,0
G0002G0001G0005G0005G0002G0005G0004G0001G0001G0004,85,10,0,,0,,0
